Month,TIME_24_HOURS,MV_INVOLVED,BASE_SUB_BASE,COUNTY,ROAD,BRIEF_ACCIDENT_DETAILS,GENDER,AGE,CAUSE_CODE,VICTIM_TYPE,Date,Hour
3,1830,"GKB 202M AMBULANCE(NAKURU PRISON),KCC 399K NEW HOLLAND",TARAKWA,UASIN GISHU,ELDORET NAKURU,HEAD ON COLLISSION,M,A,10.0,PASSENGER,2017-03-14,18.0
6,0400,M/V KCB 520Y T/WASH & KCK 320R/ZF 4328 AXOR,MTITO ANDEI,MAKUENI,NAIROBI MSA ROAD,"THE M/V TOYOTA WISH WAS DRIVEN BY ELIUD ONGERI WITH 6 OCCUPANTS FRO MSA ,UPON REACHING THE LOCATION OF THE ACCIDENTS LEFT HIS LANE AND HIT THE TRAILER WHICH RESULTED THE DEATH OF ONE JAMES WAITHAGA",M,37,10.0,PASSENGER,2017-06-17,4.0
3,1230,KBQ 251P ISUZU M/BUS,STAREHE,NAIROBI,THIKA,HIT & RUN,M,A,98.0,PASSENGER,2017-03-24,12.0
3,0730,KBQ 830Z CANTER,,,MWANGULU MWELENI ROAD,THE VIVTIM JUMPED OUT OF THE MOVING VEHICLE,M,12,72.0,PASSENGER,2017-03-10,7.0
3,0600,KTCA 694B NEW LAND,NAROK,NAROK,CHORA,THE TRACTOR HIT A BIG STONE AND THREW A PASSENGER WHO WAS RUSHED TO NAROK HOSPITAL AND DIED WHILE UNDER GOING TREATMENT.,M,A,70.0,PASSENGER,2017-03-24,6.0
5,1750,KAQ 420A TOYOTA SALOON KBW 424S/ZE 5012 MAN TRAILER,TURBO,KAKAMEGA,WEBUYE- ELDORET,M/V COLLIDED WITH A TRAILOR WHOSE DRIVER ESCAPED WHERE ONE F/A PASSENGER IN A SALOON DIED ON THE SPOT.,F,48,26.0,PASSENGER,2017-05-14,17.0
9,2130,KBL 530K ISUZU P/UP & KBK 396U TOYOTA MATATU,ELDORET,UASIN GISHU,ELDORET-KAPSABET,HEAD ON COLLISSION,M,70,8.0,PASSENGER,2017-09-18,21.0
5,1900,KBP 432K TOYOTA L/CRUISER,MARSABIT,MARSABIT,MARSABIT- KARGI,M/V LOST CONTROL VEERING OFF THE ROAD AND LANDED INTO A DITCH KILLING ONE M/A PASSENGER ON THE SPOT.,M,49,87.0,PASSENGER,2017-05-19,19.0
5,2130,KCC 105P ISUZU LORRY,MAUA,MERU,LARE- MAUA,LORRY DRIVER LOST CONTROL AND LANDED INTO A DITCH AND AS A RESULT ONE M/A PASSENGER DIED ON THE SPOT.,M,A,40.0,PASSENGER,2017-05-19,21.0
3,0845,KBL 545U TOYOTA MATATU,MAKUYU,MURANGA,THIKA - KENOL,THE M/V GOT TYRE BURST AND ROLLED SEVERALLY KILLING A PASSENGER ON THE SPOT.,F,42,79.0,PASSENGER,2017-03-24,
5,1800,KAM 424D T/SHARK AND M/A/PASS,MASENO,KISUMU,KISUMU- BUSIA,M/A/PASSENGER FELL OFF A MOVING VEHICLE DYING ON THE SPOT.,M,52,73.0,PASSENGER,2017-05-20,18.0
10,1030,KCG 993C ISUZU CANTER & KAZ 186L M/BENZ,MOLO,NAKURU,NAKURU ELDORET,THE CANTER RAMMED INTO THE TRAILER,M,30,10.0,PASSENGER,2017-10-18,10.0
11,2030,KBN 962C /ZD 7177 SCANIAL TRAILER,TARAKWA,UASIN GISHU,ELDORET-NAKURU,"THE VEHICLE LOST CONTROL, VEERING OFF THE ROAD AND LANDED INTO A DITCH",F,A,26.0,PASSENGER,2017-11-02,20.0
3,1800,KBA MITSUBISHI LORRY,KERICHO,KERICHO,KAPOROK SEGEREK,THE VEHICLE LOST CONTROL AND OVERTURNED,M,A,26.0,PASSENGER,2017-03-11,18.0
5,0530,KCK 370Y ISUZU DMAX P/UP AND KCK 144T/ZF 5964 MAN TRAILER,VOI,TAITA TAVETA,NAIROBI- MOMBASA,P/UP COLLUDED HEAD ON WITH THR TRAILOR WHERE M/A PASSENGER IN THE P/UP DIED ON THE SPOT.,M,55,8.0,PASSENGER,2017-05-23,5.0
9,1600,GKB 174B ISUZU DMAXX,MOGOTIO,BARINGO,MARIGAT MOGOTIO,THE VEHICLE LOST CONTROL AND ROLLED SEVERAL TIMES,M,A,26.0,PASSENGER,2017-09-21,16.0
6,1900,KAZ 625K TOYOTA COROLLA,MATUU,MACHAKOS,KANYONYO EMBU,THE VEHICLE LOST CONTROL AND RAMMED INTO A TREE,M,34,21.0,PASSENGER,2017-06-11,19.0
6,1300,KBZS 373T T/UP & KAW 193A T/SALOON,MATUU,MACHAKOS,MATUU THIKA ROAD,HEAD ON COLLISSION,F,29,10.0,PASSENGER,2017-06-11,13.0
3,2100,"KCG 394P TOYOTA MATATU,KBK 598U ISUZU",NTULELE,NAROK,NAROK MAIMAHIU,THE CANTER LOST CONTROL AND HIT THE MATATU,F,A,7.0,PASSENGER,2017-03-26,21.0
4,0900,KCG 285S ISUZU LORRY,MACHAKOS,MACHAKOS,NAIROBI-MOMBASA,THE VEHICLE HIT THE TRAILER,M,A,29.0,PASSENGER,2017-04-25,9.0
6,0220,KCD 078M/ZD 9607 SHACKMAN,NTULELE,NAROK,NAROK-MAIMAHIU,THE VEHICLE LOST CONTROL AND LANDED INTO A DITCH,F,A,78.0,PASSENGER,2017-06-16,2.0
4,1700,KAW 886H TOYOTA NZE & KBR 908B T/PICK UP,MAKUYU,MURANGA,KENOL-MAKUYU,VEHICLE KNOCKED DOWN A VICTIM,M,A,10.0,PASSENGER,2017-04-25,17.0
8,1830,KBA 487G ISUZU CANTER,KITUI,KITUI,KYUSINI-MUTHA,THE VEHICLE ROLLED,M,A,7.0,PASSENGER,2017-08-08,18.0
9,1700,KCA 277W ISUZU BUS,RUIRU,KIAMBU,THIKA NAIROBI,THE CONDUCTOR FELL FROM THE MOVING VEHICLE,M,A,73.0,PASSENGER,2017-09-11,17.0
6,1900,M/V KCG 836R T/MATATU,MAKUENI,MAKUENI,MACHAKOS -WOTE RD,"THE M/V TOYOTA WAS HEADING TOWARDS MACHAKOS WHEN ON REACHING THE LOCATION THE VEHICLE HIT A POT HOLE AND LOST CONTROL, VEERED OFF THE ROAD AND LANDED BY THE ROAD SIDE KILLING A PASSENGER",F,A,25.0,PASSENGER,2017-06-17,19.0
6,2030,M/V KAN 657R I/LORRY & KBP 364H PROBOX,LUANDA,SIAYA,KISUMU BUSIA RD,"THE TOYOTA PROBOX DRIVEN BY ONE AVISI ETESI TOWARDS LUANDA UPON REACHING THE LOCATION THE DRIVER WAS OVERTAKING ANOTHER VEHICES WHEN HE HIT THE LEFT SIDE OF THE LORRY , DUE TO THAT THE PROBOX LOST CONTROL AND ROLLED SEVERALLY.",M,50,10.0,PASSENGER,2017-06-17,20.0
10,1030,KCF 526Y TOYOTA HIACE,KENDU BAY,HOMA BAY,RAKWARO,THE VEHICLE GOT A TYRE BURST AND ROLLED SEVERAL TIMES,F,26,,PASSENGER,2017-10-22,10.0
9,2000,KBE 557Y TOYOTA HILLUX,AHERO,KISUMU,AHERO AWASI,THE VEHICLE LOST CONTROL AND ROLLED SEVERAL TIMES,M,A,26.0,PASSENGER,2017-09-11,20.0
11,0745,KBS 163T/ZD 9531 AXIOR TRAILER,KISUMU,KISUMU,NAIROBI-BUSIA,THE VEHICLE LOST CONTROL AND HIT BARRIER LANDING UNDER THE FLYOVER,F,A,29.0,PASSENGER,2017-11-06,7.0
7,2030,KBX 398S TOYOTA HIACE,RUIRU,KIAMBU,THIKA SUPERHIGH WAY,THE VEHICLE HIT ANOTHER M/V,M,A,60.0,PASSENGER,2017-07-21,20.0
7,1530,KBY 271K TOYOTA P/UP,GARISSA,GARISSA,GARISSA MWINGI,THE VEHICLE LOST CONTROL VEERED OFF AND ROLLED SEVERAL TIMES,M,25,98.0,PASSENGER,2017-07-15,15.0
8,0830,M/TRACTOR KTCB 590J/ZA 1797 NEW HOLLAND & M/A/PAX,BOMET,BOMET,SILIBWET KIPTAGICH RD,LOST CONTROL AND OVERTURNED,M,A,26.0,PASSENGER,2017-08-02,8.0
8,1945,KMDQ 721T SKYGO,MAKUENI,MAKUENI,KITISE KIKOME,THE CYCLE LOST CONTROL AND HIT A TREE,M,25,26.0,PASSENGER,2017-08-27,19.0
7,1520,KBU 240C/ZC 5232 FORD HOLLAND TRACTOR,KAKAMEGA,KAKAMEGA,SISOTE-DOROFU MURRAM ROAD,THE VICTIM WAS OVER RAN BY THE VEHICLE,M,26,70.0,PASSENGER,2017-07-12,15.0
8,1400,GKB 402S TOYOTA L/CRUISER,GARISSA,GARISSA,GARISSA IJARA,THE VEHICLE LOST CONTROL AND OVERTURNED,M,A,29.0,PASSENGER,2017-08-19,14.0
7,1830,KCG 893B TOYOTA SUCCEED,MATUU,MACHAKOS,MATUU MWINGI,THE VEHICLE GOT A TYRE BURST AND ROLLED,M,65,79.0,PASSENGER,2017-07-14,18.0
7,1900,KCH 153B/ZF 5207M/BENZ TRAILER,LONDIANI,KERICHO,KERICHO-LONDIANI,THE VEHICLE LOST CONTOL AND VEERED OFF THE ROAD,M,A,26.0,PASSENGER,2017-07-29,19.0
8,1930,KBW 931Z MITSUBISHI FUSO LORRY & KCD 890S TOYOTA PROBOX,KISERIAN,KAJIADO,KISERIAN MAGADI,HEAD ON COLLISSION,M,16,8.0,PASSENGER,2017-08-14,19.0
7,2120,KBM 558F TOYOTA MATATU AND GKB 347R LAND CRUISER,KISUMU,KISUMU,KISUMU NAIROBI,THE CRUISER HIT THE MATATU,M,A,26.0,PASSENGER,2017-07-09,21.0
8,0700,KCK 032F MINI BUS,BURUBURU,NAIROBI,OUTERING,THE VEHICLE LOST CONTROL AND LANDED INTO A DITCH,M,37,26.0,PASSENGER,2017-08-20,7.0
7,1830,KCJ 804W TOYOTA PROBOX,EMBU,EMBU,EMBU-KIBUKU,"THE VEHICLE LOST CONTROL, VEERING OFF THE ROAD AND HIT A CALVERT",F,4,26.0,PASSENGER,2017-07-25,18.0
7,0630,KAA 405Y M/CANTER & KBG 358N T/MATATU,KIKUYU,KIAMBU,KIKUYU-WANGIGE ROAD,THE CANTER BRAKES FAILED AND HIT THE MATATU,M,A,68.0,PASSENGER,2017-07-28,6.0
8,0700,KCL 879M & KBR 759P MITSUBISHI FH LORRIES,SALAMA,MAKUENI,MOMBASA NAIROBI,HEAD ON COLLISSION,M,A,10.0,PASSENGER,2017-08-18,7.0
7,1540,KAK 882T/ZB 6337 M/BENZTRAILER & UAQ 977N /UAQ 722C TANKER,TURBO,KAKAMEGA,ELDORET-WEBUYE,HEAD ON COLLISSION,M,33,26.0,PASSENGER,2017-07-25,15.0
7,0240,KBJ 771J MITSUBISHI FH & UAZ 971Y/ZE 5278 M/BENZ TRAILER,SALGAA,NAKURU,NAURU-ELDORET,THE FH RAMMED INTO THE REAR OF THE TRAILER,M,A,17.0,PASSENGER,2017-07-27,2.0
8,2130,KBM 967N PPTR COMPRESSOR/KBX 141T T/MATATU,NYERI,NYERI,NYERI NANUKI,HEAD ON COLLISSION,M,,7.0,PASSENGER,2017-08-27,21.0
8,0700,M/V KCC 021A ISUZU BUS,MARSABIT,MARSABIT,MARSABIT MOYALE RD,M/V PUSHE BY WIND HENCE LOOSING CONTROL AND OVERTURNED,M,A,97.0,PASSENGER,2017-08-04,7.0
7,2330,KCB 161G NISSAN UD BUS & KBW 042F NISSAN VAN,UKUNDA,KWALE,MSAMBWENI-LUNGALUNGA,THE VEHICLES COLLIDED HEAD ON,M,36,26.0,PASSENGER,2017-07-12,23.0
8,0620,KAV 417C N/SALOON,KIRITIRI,EMBU,KIVAA-EMBU,"THE VEHICLE HAD A TYRE BBURST, LOSING CONTROL AND ROLLED",F,33,79.0,PASSENGER,2017-08-07,6.0
7,2345,KBV 922T V/WAGEN GOLF,GARISSA,GARISSA,GARISSA MWINGI,THE VEHICLE LOST CONTROL AND PLUGGED INTO TANA RIVER,M,A,98.0,PASSENGER,2017-07-16,23.0
8,1440,GKB 068E T/L/CRUISER,KENDU BAY,HOMA BAY,KENDU BAY-HOMA BAY,THE PASSENGER FELL FROM THE VEHICLE WHILE ON MOTION,M,A,70.0,PASSENGER,2017-08-21,14.0
8,1030,KCM 108P TOYOTA PASSO & KBU 656L TOYOTA HARRIER,VOI,TAITA TAVETA,MOMBASA NAIROBI,HEAD ON COLLISSION,F,A,10.0,PASSENGER,2017-08-19,10.0
8,1300,83 KA 84 LORRY,NYERI,NYERI,MARWA-KIGANJO,"THE VEHICLE HAD A TYRE BBURST, LOSING CONTROL AND LANDED",M,A,79.0,PASSENGER,2017-08-07,13.0
7,2000,KBR 020D ISUZU MINIBUS,GIGIRI,NAIROBI,GETA ROAD,THE VICTIM JUMPED OUT OF THE VEHICLE AND WAS RAN OVER,F,A,73.0,PASSENGER,2017-07-19,20.0
8,1740,KAR 668P NISSAN MATATU,MANDERA,MANDERA,MANDERA MALKA SUFTU,THE VICTIM FELL DOWN WHILE THE VEHICLE WAS IN MOTION AND WAS OVER RAN,M,A,28.0,PASSENGER,2017-08-27,17.0
8,1700,KCL 624X TOYOTA PROBOX,MUMIAS,KAKAMEGA,MUMIAS EBUYANGU,THE VEHICLE GOT A TYRE BURST AND ROLLED SEVERAL TIMES,F,A,54.0,PASSENGER,2017-08-27,17.0
8,1800,KMDK 663M SKYGO & KCB 900T TOYOTA,RUNYENJES,EMBU,KYENI KARURUMO,M/CYCE WAS HIT BY M/V KILLING THE PASSENGER,F,28,30.0,PASSENGER,2017-08-05,18.0
8,2200,KCH 968N I/M/BUS,ISINYA,KAJIADO,ISINYA-KITENGELA,THE PASSENGER FELL DOWN WHILE THE VEHICLE WAS IN MOTION,M,27,70.0,PASSENGER,2017-08-07,22.0
8,0810,KBQ 194J ISUZU BUS (EMBASSAVA SACCO),MAKONGENI,NAIROBI,JOGOO,THE PASSENGER FELL DOWN WHILE THE VEHICLE WAS IN MOTION,M,36,70.0,PASSENGER,2017-08-09,8.0
8,0830,KBS 142K ISUZU M/BUS,GIGIRI,NAIROBI,WAIYAKI WAY,THE PASSENGER JUMPED OUT OFF THE VEHICLE AND FELL DOWN,M,A,58.0,PASSENGER,2017-08-20,8.0
8,1130,KBZ 916P MITSUBISHI BUS,KAYOLE,NAIROBI,KAYOLE,THE VICTIM FELL DOWN WHILE THE VEHICLE WAS IN MOTION AND WAS OVER RAN,M,25,53.0,PASSENGER,2017-08-27,11.0
10,1745,KCH 473K TATA LORRY,ATHI RIVER,MACHAKOS,NAIROBI-MOMBASA,THE PERSON WHO WAS STEALING A RIDE FALL DOWN,M,A,72.0,PASSEGER,2017-10-31,17.0
8,1830,M/V/KCA 257B I/M/BUS & M/A/PAX,KEROKA,NYAMIRA,KEROKA-SOTIK RD,SLIPPED WHILE NEGOTIATING A CORNER AND LANDED ON THE LEFT SIDE,M,28,12.0,PASSANGER,2017-08-02,18.0
8,1400,KBN126N ISUZU CANTER,NANDI,NANDI,NANDI HILL-KIMAKI,LOST CONTROL AND LANDED IN A DITCH,M,A,26.0,PASSANGER,2017-08-03,14.0
7,1000,KCC006A HINO BUS,MAGUMU,NYANDARUA,NAIROBI-NAIVASHA,LOST CONTROL AND VEERED OFF THE ROAD KILLING A PASSENGER,F,A,26.0,PASSANGER,2017-07-02,10.0
8,2300,M/CYC KMDX 644H HAUJON,NAKURU,NAKURU,MOGOTHE KIRIMA,M/CYCLE KNONCKED ADOWN A JUNIOR PLAYING,F/J,6,62.0,P/PEDESTRIAN,2017-08-04,23.0
7,1840,KBZ 763G T/MATATU AND UNKNOWN M/CYCLE,KONDELE,KISUMU,KAKAMEGA-KISUMU,THE MATATU OVERAN TWO P/PASSENGER WHO FELL FROM THE M/CYCLE,M,A,39.0,P/PASSENGERS,2017-07-27,18.0
10,2015,KMBH 665T TVS STAR,BUNGOMA,BUNGOMA,BUNGOMA-WEBUYE,THE UNKNOWN M/V HIT THE MOTOR CYCLE,M,"32, 40",98.0,P/PASSENGERS,2017-10-29,20.0
10,2000,KMDM 019T BOXER & KMDX 704Q TVS STAR,KIMILILI,BUNGOMA,KITALE WEBUYE,HEAD ON COLLISSION,M,30,7.0,P/PASSENGER,2017-10-16,20.0
5,1645,KMEB 838B TVS STAR AND KCA 769E MITSUBISH LORRY,MOYALE,MARSABIT,MOYALE- HEILLU,M/CYCLIST CARRYING OONE M/A PASSENGER RAMMED INTO THE REAR OF THE SAID LORRY WHERE THE P/PASSENGER SUSTAINING SERIOUS INJURIES AND DIED AT HOSPITAL.,M,19,36.0,P/PASSENGER,2017-05-21,16.0
7,1730,KCJ 983W TOYOTA SUCCEED & KMDD 745C RIFAN,KERICHO,KERICHO,KERICHO NAKURU,VEHICLE KNOCKED DOWN A VICTIM,F,A,98.0,P/PASSENGER,2017-07-16,17.0
5,1720,KCD 930Z ISUZU LORRY AND UNKNOWN M/CYCLE,KITENGELA,KAJIADO,NAMANGA- KITENGELA,LORRY WAS HIT FROM THE REAR BY THE SAID M/CYCLE WHICH WAS NOT FOUND AT THE SCENE CARRYING A M/A P/PASSENGER WHO FALL ON THE ROAD SUSTAINING SERIOUS INJUIRIES AND DIED ON THE WAY TO HOSPITAL,M,20,37.0,P/PASSENGER,2017-05-21,17.0
8,2300,"KBU 177P ISUZU NPR,KMDZ 239Z BOXER",SOTIK,BOMET,KAPLONG BOMET,HEAD ON COLLISSION,M,A,8.0,P/PASSENGER,2017-08-27,23.0
5,1100,SCANIA BUS AND KMDL 771K SKYGO,KISUMU,KISUMU,KISUMU- BUSIA,BUS DRIVER HIT A M/CYCLE CARRYING ONE F/A P/PASSENGER WHO DIED ON THE SPOT.,F,29,10.0,P/PASSENGER,2017-05-19,11.0
7,1500,KCF 278S ISUZU FRR & MOTOR CYCLE,BONDO,SIAYA,BONDO USENGE,HEAD ON COLLISSION,M,A,10.0,P/PASSENGER,2017-07-19,15.0
8,1630,"KBK 669F TOYOTA HIACE,KBW 178K T/PROBOX",MAUA,MERU,MERU MAUA,THE CYCLE HIT THE MATATU AND THEN WAS OVERRAN BY THE SAME MATATU,M,A,26.0,P/PASSENGER,2017-08-27,16.0
3,1800,UNKNOWN M/CYCLE,KAGUNDU,MACHAKOS,JOSKA KAGUNDO,THE M/CYCLE LOST CONTROL VEERING OFF THE ROAD HITTING AN ELECTRIC POLE WHERE P/ PASSENGER DIED ON THE SPOT.,M,22,79.0,P/PASSENGER,2017-03-29,18.0
7,1945,KCE 561Y/ZD 1607 MAN TRAILER & KMDU 448S YAMAHA,CHANGAMWE,MOMBASA,NAIROBI MOMBASA,VEHICLE KNOCKED DOWN A VICTIM,M,23,10.0,P/PASSENGER,2017-07-14,19.0
7,1530,GKB 363E T/L/CRUISER & KMDL 532D M/CYCLE,KAKAMEGA,KAKAMEGA,SIGALAGALA BUTERE,VEHICLE KNOCKED DOWN A VICTIM,M,69,25.0,P/PASSENGER,2017-07-24,15.0
6,1600,KA 223B TANKER & KMDB 266Q,KILIFI,KILIFI,KILIFI MOMBASA,THE TANKER LOST CONTROL AND HIT THE M/CYCLE,M,A,19.0,P/PASSENGER,2017-06-11,16.0
7,1930,KBV 072X SCANIA BUS & UNKNOWN M/CYCLE,VIHIGA,VIHIGA,CHAVAKALI KAPSABET,THE VICTIM JUMPED FROM THE MOVING CYCLE AND WAS OVERAN BY THE VEHICLE,F,13,71.0,P/PASSENGER,2017-07-22,19.0
6,1930,KCG 945P FAW LORRY & KMDP 939C HONDA,KONDELE,KISUMU,OBUNGA KONDELE,THE VEHICLE COLLIDED WITH M/CYCLE,F,A & J,57.0,P/PASSENGER,2017-06-11,19.0
7,2230,UNKNOWN M/V & KMCZ 899B,NYERI,NYERI,NYERI TETU,HEAD ON COLLISSION,M,45,98.0,P/PASSENGER,2017-07-22,22.0
5,1610,KAS 488S T/SALOON & KMDU 423J BOXER,ONGATA RONGAI,KAJIADO,KISERIAN - RONGAI,HEAD ON COLLISSION,M,27,26.0,P/PASSENGER,2017-05-03,16.0
9,1730,KMEC 478U TIGERS,THIKA,KIAMBU,THIKA SUPER HIGHWAY,THE CYCLE LOST CONTROL AND ROLLED SEVERAL TIMES,M,A,54.0,P/PASSENGER,2017-09-13,17.0
5,2045,KMCY 277T SKYGO & KBF 305N ISUZU P/UP,ATHI RIVER,MACHAKOS,NAIROBI -MOMBASA,THE PICK UP HIT THE MOTOR CYCLE,M,A,37.0,P/PASSENGER,2017-05-12,20.0
9,1330,KCK 407Z T/MATATU & KMEA 878P BOXER,MASENO,KISUMU,KISUMU BUSIA,HEAD ON COLLISSION,F,A,39.0,P/PASSENGER,2017-09-13,13.0
5,1340,KBT 518G MITSUBISHI M/BUS & KMDN 755X SKYGO,MATUU,MACHAKOS,MATUU-THIKA,THE VEHICLE RAMMED INTO THE REAR OF M/CYCLE,F,52,29.0,P/PASSENGER,2017-05-03,13.0
6,1700,KMCT 947R MTR & KMDL 862U SKYGO,GARISSA,GARISSA,KISMAIYO ROAD,VEHICLE KNOCKED DOWN A VICTIM,M,A,50.0,P/PASSENGER,2017-06-20,17.0
9,0630,KMCJ 620F DAYUN,THIKA,KIAMBU,MUKARARA KIUNYU,THE CYCLE LOST CONTROL AND HIT A CULVERT,M,A,26.0,P/PASSENGER,2017-09-17,6.0
3,1220,"KMDX 152G TVS, KMDM 062P TVS & KBM 450Y M/CANTER",GUCHA,MIGORI,OMIRIGAMI-SENGERA RD,VICTIM LANDED UNDER THE VEHICLE AND HIT THE WHEEL,M,A,36.0,P/PASSENGER,2017-03-09,12.0
11,1300,KBC 483M NEW HOLLAND,MUMIAS,KAKAMEGA,ELUCHE-MUMIAS,THE TRACTOR HIT A PEDAL CYCLE,M,A,26.0,P/PASSENGER,2017-11-02,13.0
9,2200,KMEA 242A SKYGO,SULTAN HAMUD,MAKUENI,MOMBASA NAIROBI,THE VICTIM FELL DOWN FROM THE CYCLE,F,45,50.0,P/PASSENGER,2017-09-03,22.0
3,1800,KBT 896Z MITSUBISHI LORRY & KMDL 691G TVS STAR,NYAMIRA,NYAMIRA,KISII NYAMIRA,THE VEHICLE RAMMED INTO THE CYCLE,F,A,98.0,P/PASSENGER,2017-03-01,18.0
8,1840,UNREGISTERED M/CYCLE,KERICHO,KERICHO,KERICHO-KISUMU,THE M/CYCLE LOST CONTROL AND LANDED INTO A DITCH,M,25,54.0,P/PASSENGER,2017-08-16,18.0
9,1230,KMCH 914K SKYGO,KITUI,KITUI,KAUMA MATINYANI,THE VICTIM FELL DOWN FROM THE CYCLE,F,4,64.0,P/PASSENGER,2017-09-03,12.0
9,1000,KCK 989T MITSUBISHI FUSO,TIGANIA,MERU,MERU MAUA,VEHICLE KNOCKED DOWN A VICTIM,M,A,98.0,P/PASSENGER,2017-09-03,10.0
8,2200,M/C KMDV 873V SKYGO & M/V/KCF 771D MITSUBISH,SULTAN HAMUD,MAKUENI,EMALI MATILIKU MURRAM RD,M/CYCLE WAS HIT BY THE M/V,M/J,12,8.0,P/PASSENGER,2017-08-02,22.0
3,0840,KMDS 953A RANGER,KITUI,KITUI,MUMO MUTINI,THE CYCLE LOST CONTROL AND FELL DOWN,M,A,54.0,P/PASSENGER,2017-03-13,8.0
10,2025,KTWB 868D DAIYUN & KBL 485K TOYOTA MATATU,KIRINYAGA,KIRINYAGA,KERUGOYA-KUTUS,HEAD ON COLLISSION,F,35,39.0,P/PASSENGER,2017-10-29,20.0
3,2100,KMDY 115X CAPTAIN & UNKNOWN,NAROMORU,NYERI,NYERI NANYUKI,HEAD ON COLLISSION,M,60,10.0,P/PASSENGER,2017-03-16,21.0
2,1230,KBV 505H TOYOTA P/UP,KITALE,TRANS NZOIA,KITALE KILONGOLO,THE VEHICLE RAN OVER THE P/PASSENGER,M,A,98.0,P/PASSENGER,2017-02-28,12.0
10,2045,KBD 849K TOYOTA MATATU & KMEG 870J PIONEER,KITUI,KITUI,KITUI-KABATI,THE VEHICLE RAMMED INTO THE MOTOR CYCLE,M,6 MONTHS,29.0,P/PASSENGER,2017-10-29,20.0
3,1130,KBY 517J TOYOTA CANTER & KMCU 003B DAYUN,GITHUNGURI,KIAMBU,KIAMBU KWAMAIKO,HEAD ON COLLISSION,F,42,8.0,P/PASSENGER,2017-03-17,11.0
8,1030,KCJ 962Z/ZF 6613 M/BENZ & KMCF 069Y SKYGO,MAKINDU,MAKUENI,NAIROBI-MOMBASA,THE TRAILER HIT THE MOTOR CYCLE,F,A,10.0,P/PASSENGER,2017-08-30,10.0
