Month,TIME_24_HOURS,MV_INVOLVED,BASE_SUB_BASE,COUNTY,ROAD,BRIEF_ACCIDENT_DETAILS,GENDER,AGE,CAUSE_CODE,VICTIM_TYPE,Date,Hour
10,1130,UNKNOWN,VIHIGA,VIHIGA,LUANDA MAJENGO,HIT & RUN,M,76,98.0,P/PASSENGER,2017-10-28,11.0
8,2000,"KCJ 688X NISSAN MATATU,KMCF 736F TVS",BUTERE,KAKAMEGA,SHIATSALA MANYULIA,VEHICLE KNOCKED DOWN A VICTIM,M,A,8.0,P/PASSENGER,2017-08-27,20.0
8,2055,UNKNOWN,BUNGOMA,BUNGOMA,BUNGOMA-MUMIAS,HIT & RUN,M,A,98.0,P/PASSENGER,2017-08-30,20.0
10,1200,KBK 998X ISUZU CXZ LORRY & KMEC 944U TVS STAR,GARISSA,GARISSA,SOKO NG'OMBE BULA RIGI EARTH ROAD,VEHICLE KNOCKED DOWN A VICTIM,M,A,19.0,P/PASSENGER,2017-10-23,12.0
7,1830,KMCN 544N TVS STAR & KCK 396Y & MITSUBISH TANKER,MIGORI,MIGORI,OGWEDHI-OYANI MASAI MURRAM RD,THE VEHICLE KNOCKED THE M/CYCLE,M,A,98.0,P/PASSENGER,2017-07-29,18.0
3,1845,KMDT 190M,TIGONI,KIAMBU,LIMURU-KAMANDURA,THE M/CYCLE WAS HIT BY A LORRY,F,41,98.0,P/PASSENGER,2017-03-22,18.0
6,1900,KAY 636N TOYOTA MATATU & KMDV 100C TVS STAR,NYAMIRA,NYAMIRA,IKONGE CORNER,HEAD ON COLLISSION,F,34,29.0,P/PASSENGER,2017-06-20,19.0
11,1830,KBG 936M T/MATATU & KMDT 551U BOXER,ONGATA RONGAI,KAJIADO,MAGADI ROAD,THE VEHICLE RAMMED INTO THE MOTOR CYCLE,F,30,18.0,P/PASSENGER,2017-11-06,18.0
10,0630,KBN 526K T/MATATU & KMDY 288N,KAKAMEGA,KAKAMEGA,KAKAMEGA WEBUYE,VEHICLE KNOCKED DOWN A VICTIM,M,17,26.0,P/PASSENGER,2017-10-18,6.0
3,2030,"KMDR 774X BOXER,KMDQ 008N TVS & KBR 128T FAW PRIME MOVER",MASENO,KISUMU,KISUMU BUSIA,HEAD ON COLLISSION,M,A,,P/PASSENGER,2017-03-10,20.0
7,2100,KBA 189B TOYOTA TOWNACE & KMDX 304F BOXER,BUSIA,BUSIA,BUTULA MUMIAS,HEAD ON COLLISSION,M,A,79.0,P/PASENGER,2017-07-16,21.0
7,0730,KBN 093H M/BENZ ZC 5263 AND KMDJ,ELDORET,UASIN GISHU,ELDORET-KAPSABET,HIT THE SAID M/CYCLE,M,A,10.0,P/P/PASSENGER,2017-07-01,7.0
7,2300,BICYCLE,KITUI,KITUI,KITUI-KABATI,THE UNKNOWN M/V HIT THE PEDAL CYCLE,M,A,98.0,P/CYCLIST,2017-07-21,23.0
7,1800,KCJ 291M TOYOTA PROBOX,MWINGI,KITUI,MWINGI-KYUSO,VEHICLE KNOCKED DOWN A VICTIM,M,A,98.0,P/CYCLIST,2017-07-21,18.0
8,2320,KMDS561W HONDA,MAKINDU,MAKUENI,WOTE MAKINDU,M/CYCLE RAMMED AT THE REAR OF A P/CYCLIST,M,A,7.0,P/CYCLIST,2017-08-05,23.0
7,1940,KAH 811R M/BENZ,SIAYA,SIAYA,KISUMU BONDO,VEHICLE KNOCKED DOWN A VICTIM,M,80,98.0,P/CYCLIST,2017-07-08,19.0
8,1330,M/V KAK 484H I/CANTER & P/CYCLIST,KAPSABET,NANDI,MOSORIOT-KABIYET RDD,M/V HIT FROM REAR A CYCLIST,M,13,29.0,P/CYCLIST,2017-08-02,13.0
7,2000,KAX 983C TOYOTA IPSUM,BUSIA,BUSIA,BUSIA-MIMIAS,HIT P/CYCLIST,M,A,7.0,P/CYCLIST,2017-07-01,20.0
2,0930,KBQ 578L TOYOTA HIACE,THIKA,KIAMBU,THIKA SUPERHIGHWAY,VEHICLE KNOCKED DOWN A VICTIM,M,A,10.0,P/CYCLIST,2017-02-28,9.0
3,1030,KBS 829E TOYOTA FIELDER,NANDI CENTRAL,NANDI,KAPSABET -CHAVAKALI,VEHICLE KNOCKED DOWN A VICTIM,M,45,37.0,P/CYCLIST,2017-03-31,10.0
7,0400,KBE 276G TOYOTA FIELDER,SULTAN HAMUD,MAKUENI,MOMBASA NAIROBI,VEHICLE KNOCKED DOWN A VICTIM,M,32,98.0,P/CYCLIST,2017-07-16,4.0
3,2100,KAV 585E MITSUBISH LORRY,GVIAS,NAIROBI,OUTERING ROAD,THE VEHICLE KNOCKED A P/CYCLIST,M,40,98.0,P/CYCLIST,2017-03-31,21.0
2,0845,KBY 062V T/VANNET & P/CYCLE,SAGANA,MURANGA,SAGANA-KARATINA,VEHICLE KNOCKED DOWN A VICTIM,M,61,29.0,P/CYCLIST,2017-02-22,8.0
11,1745,KBS 456Q T/MATATU,NAKURU,NAKURU,LANET-NDUNDORI,THE VEHICLE HIT A PEDAL CYCLIST,M,78,8.0,P/CYCLIST,2017-11-06,17.0
7,1930,KMDA 603D M/C &PEDAL CYCLIST,KABRAS,KAKAMEGA,KUVASALI-IKOLI,M/V COLLIDED HEAD ON WITH M/CYCLE,M,15,26.0,P/CYCLIST,2017-07-30,19.0
3,0810,KAZ 854W/ZB 920 M/BENZ,TURBO,KAKAMEGA,ELDORET- WEBUYE,UNKOWN PEDAL CYCLIST LOST CONTROL AND FELL DOWN ON THE ROAD AFTER HE WAS OVERTOOK BY THE LORRY AND DIED ON THE SPOT.,M,A,10.0,P/CYCLIST,2017-03-24,8.0
3,2230,KBD 339D TOYOTA VOXXY,ELDORET,UASIN GISHU,ELDORET WEBUYE,VEHICLE KNOCKED DOWN A VICTIM,M,A,7.0,P/CYCLIST,2017-03-27,22.0
4,2100,KMDZ 594K TIGERS & KMCQ 807E TIGERS,OTHAYA,NYERI,OTHAYA-RURUGUTI,HEAD ON COLLISSION,M,A,26.0,MOTOR CYCLIST,2017-04-25,21.0
5,2330,M/V KBX 135K M/BUS & M/CYC. KMDV 701P BOXER,SOTIK,BOMET,BOMET- KAPLONG RD,RIDER AND P/PASSENGER OF THE SAID M/CYC HIT THE RIGHT FRONT SIDE OF THE SAID M/VEHICLE FATALLY INJURING BOTH OF THEM.,M,20 & 25 YRS,37.0,M/CYLIST & P/PASSENGER,2017-05-15,23.0
3,1900,M/V KX 91A40 &M/C KMDL 141N SKYGO,KITUI,KITUI,KALINDU NGIINI MUTUNE ROAD,M/V COLLIDED HEAD ON WITH THE M/CYCLE WHO FAILED TO KEEP HIS NEAR SIDE AND DIED.,M,27,8.0,M/CYLIST,2017-03-30,19.0
3,1100,KBZ 661E MITSUBISH MINI BUS & UNKNOWN M/CYLE,KITUI,KITUI,KUNDA KINDU MAIN STAGE,THE M/V REVERSED AND HIT THE M/CYCLE KILLING HIM ON THE SPOT.,M,51,16.0,M/CYLIST,2017-03-30,11.0
3,1630,KAQ 698J TOYOTA HIACE & KMDM 231U TVS STAR,NYAMIRA,NYAMIRA,NYAMIRA KISII,THE M/V HIT THE M/CYLCLE WHO SUSTAINED SERIOUS INJURIES AND DIED AT NYAMIRA HOSPITAL,M,22 YRS,37.0,M/CYLIST,2017-03-30,16.0
3,1030,KZK 181 PEUGEOTS 504 & KMDB 716 B FOCIN,ELDORET,UASIN GISHU,ELDORET WEBUYE,THE M/CYCLE COLLIDED HEAD ON WITH THE M/V RESULTING THE DEATH OF THE M/CYCLIST.,M,A,10.0,M/CYLIST,2017-03-30,10.0
8,1150,KAM 084N L/ROVER & KMCL 787D,NAROMORU,NYERI,NYERI NANYUKI ROAD,HEAD ON COLLISSION,M,45,79.0,M/CYCLIT,2017-08-15,11.0
5,2100,KCH 919D TOYOTA HARRIER AND KMDQ 122S TVS STAR,KAKAMEGA,KAKAMEGA,KISUMU- KAKAMEGA,M/V RAMMED INTO THE REAR OF THE SAID M/CYCLE WHOSE RIDER IS UNKNOWN KILLING F/A P/PASSENGER ON THE SPOT.,M AND F,A,29.0,M/CYCLIST AND P/PASSENGER,2017-05-23,21.0
5,2330,KBW 240E TOYOTA CROWN AND KMDU 644B DAYUN,EMBAKASI,NAIROBI,MOMBASA ROAD,M/V RAMMED INTO THE REAR OF THE M/CYCLE WHERE TWO PEOPLE DIED.,M,A,29.0,M/CYCLIST AND P/PASSENGER,2017-05-14,23.0
10,2030,KBZ 609J MITSUBISHI LORRY & KMDN 141J BOXER,BOMET,BOMET,BOMET-LITEN,HEAD ON COLLISSION,M,A,8.0,M/CYCLIST & P/PASSENGER,2017-10-28,20.0
3,1230,KAX 721M TOYOTA MATATU & KMDM 840K BAJAJ,VIHIGA,VIHIGA,KISUMU-KAKAMEGA,THE VEHICLE COLLIDED HEAD ON WITH THE M/CYCLE,M,A,8.0,M/CYCLIST & P/PASSENGER,2017-03-07,12.0
7,1700,KBR 891S TOYOTA LANDCRUISER,KISUMU,KISUMU,KISUMU BUSIA,VEHICLE KNOCKED DOWN A VICTIM,M,A,98.0,M/CYCLIST,2017-07-31,17.0
10,1920,KBT 653G ISUZU LORRY & KMDA 802F RANGER,GARISSA,GARISSA,GARISSA-MWINGI,THE LORRY HIT THE MOTOR CYCLE,M,A,8.0,M/CYCLIST,2017-10-28,19.0
10,1640,KBJ 013E MITSUBISHI LORRY & KMDZ 370L,GIGIRI,NAIROBI,WANGARI MATHAI,THE LORRY HIT THE MOTOR CYCLE,M,A,8.0,M/CYCLIST,2017-10-28,16.0
10,1440,KMEF 648L SKYGO,MAKINDU,MAKUENI,KITUI-KIBWEZI,THE UNKNOWN LORRY HIT THE MOTOR CYCLE,M,A,23.0,M/CYCLIST,2017-10-28,14.0
10,0600,KMDE 494D RALLY,NAKURU,NAKURU,NAKURU-GILGIL,THE MOTOR CYCLE LOST CONTROL AND HIT A CULVERT,M,35,26.0,M/CYCLIST,2017-10-28,6.0
7,1800,KCK 004Q LORRY AND KMDZ 656F BOXER,KAPENGURIA,WEST POKOT,MAKUTANO LODWAR,THE VEHICLE HIT THE MOTOR CYCLE,M,A,10.0,M/CYCLIST,2017-07-09,18.0
7,0845,KCG 647N T/PROBOX &PEDESTRIAN,HOMABAY,HOMABAY,KENDU BAY KATITU ROAD,HIT AND KNONCKED DOWN A PEDESTRIAN,M,30,68.0,M/CYCLIST,2017-07-30,8.0
10,2030,KCA 766M SCANIA BUS & KMDW 875H BOXER,DAGOREI,NAIROBI,WAIYAKI WAY,THE MOTOR CYCLE HIT THE BUS,M,A,45.0,M/CYCLIST,2017-10-29,20.0
6,1430,KAN 109Z TOYOTA MATATU AND KMDJ 719F TIGER,MURANGA,MURANGA,MURANGA KAHURO,THE MATATU COLLIDED HEAD ON WITH THE CYCLE,M,A,26.0,M/CYCLIST,2017-06-23,14.0
10,1630,KCB 118C NISSAN SERENA & KMDK 325R BOXER,NTULELE,NAROK,NAROK-MAIMAHIU,HEAD ON COLLISSION,M,41,39.0,M/CYCLIST,2017-10-27,16.0
7,0600,KAX 096K NISSAN MATATU & KMDY 096Y HONDA,KAYOLE,NAIROBI,SPINE ROAD,THE VEHICLE COLLIDED HEAD ON WITH THE MOTOR CYCLE,M,A,29.0,M/CYCLIST,2017-07-29,6.0
6,1200,KMCH 262R BOXER & KZC 986 N/D LORRY,MOISBRIDGE,UASIN GISHU,LORETO ZIWA MACHINE MURRAM ROAD,VEHICLE KNOCKED DOWN A VICTIM,M,28,8.0,M/CYCLIST,2017-06-22,12.0
7,1730,KBX 937H/ZE 5581 &UNKNOWN M/CYCLE,CHUKA,MERU,CHOGORIA-MERU,THE VEHICLE COLLIDED HEAD ON WITH THE MOTOR CYCLE,M,42,98.0,M/CYCLIST,2017-07-29,17.0
10,1330,KMCR 076Z PREMIER & KMCC 083Q SKYGO,KITUI,KITUI,MUTHUE MUTOMO,VEHICLE KNOCKED DOWN A VICTIM,M,35,29.0,M/CYCLIST,2017-10-23,13.0
3,1730,"KCL 239A FH, KMGB 748V SKYGO",MAKONGENI,NAIROBI,LADHIS,THE LORRY HIT THE M/CYCLIST FROM BEHIND AND DIED ON THE SPOT.,M,26,63.0,M/CYCLIST,2017-03-24,17.0
7,0700,KCC 945W MITSUBISHI TANKER & KMDH 259P HONDA,KITALE,TRAN NZOIA,KITALE ELDORET,THE VEHICLE COLLIDED HEAD ON WITH MOTOR CYCLE,M,52,10.0,M/CYCLIST,2017-07-26,7.0
8,2130,KMCY 043P & KBN 806F MITSUBISHI CANTER,NYAHURURU,NYANDARUA,NYAHURURU-OLKALOU,HEAD ON COLLISSION,M,A,10.0,M/CYCLIST,2017-08-16,21.0
7,1000,KAL 326L T/G-TOURING & KMED 965G SKYGO,KABRAS,KAKAMEGA,KAKAMEGA-WEBUYE,VEHICLE KNOCKED DOWN A VICTIM,M,44,29.0,M/CYCLIST,2017-07-10,10.0
7,2030,KCK 136C ISUZU LORRY & KMCT 222R BOXER,BUSIA,BUSIA,KISUMU-BUSIA,THE VEHICLE COLLIDED HEAD ON WITH THE M/CYCLE,M,26,39.0,M/CYCLIST,2017-07-10,20.0
7,1500,KMDH 793Z CAPTAIN & KMDY 556Q DAYUN,MAUA,MERU,MAUA-KIENGU,THE M/CYCLE OVERAN THE OTHER ONE WHICH FELL DOWN,M,A,39.0,M/CYCLIST,2017-07-27,15.0
7,1750,KAX 366P TATA LORRY & KMEE 316M,THIKA BASE,KIAMBU,NGOIGWA-THIKA ROAD,THE M/CYCLE RAMMED INTO THE RARE OF THE LORRY,M,A,10.0,M/CYCLIST,2017-07-28,17.0
10,1900,UNKNOWN M/V & KMDE 433D,LONDIANI,KERICHO,KERICHO LONDIANI,HIT & RUN,M,40,98.0,M/CYCLIST,2017-10-22,19.0
7,2000,UAQ 390S T/SPACIO & KMDT 901N,DAGORETTI,NAIROBI,KABIRIA ROAD,HEAD ON COLLISSION,M,28,8.0,M/CYCLIST,2017-07-28,20.0
6,2200,KBT 958R ISUZU BUS & KMCJ 461Z BAJAJ,CENTRAL,NAIROBI,NEW PUMWANI ROAD,VEHICLE KNOCKED DOWN A VICTIM,M,30,98.0,M/CYCLIST,2017-06-22,22.0
7,2230,KMDR 133S HAKIM &KWTB 685C/ZD 4022 HOLLAND TRACTOR,CHANGAMWE,MOMBASA,POTREITZ ROAD,THE VICTIM WAS RAN OVER BY THE SAID VEHICLE,M,37,51.0,M/CYCLIST,2017-07-29,22.0
10,1000,KAZ 786 T/COROLLA & KMDJ 763X,MALINDI,MALINDI,WATAMU GEDE,HEAD ON COLLISSION,M,A,98.0,M/CYCLIST,2017-10-22,10.0
8,1430,KAV 645S MITSUBISH CANTER KMDA 080C BAJAJ,MALINDI,KILFI,MALINDI-MOMBASA,THE VEHICLE COLLIDED HEAD ON WITH THE MOTOR CYCLE,M,A,10.0,M/CYCLIST,2017-08-01,14.0
7,1845,KCE 325Q T/MATATU & KMDB 952H CAPTAIN,KARATINA,NYERI,KERUGOYA-KARATINA,THE VEHICLE COLLIDED HEAD ON WITH THE MOTOR CYCLE,M,25,10.0,M/CYCLIST,2017-07-29,18.0
10,2230,KAT 398C TOYOTA HILLUX P/UP & KMDS 535X SHINERY,KANGEMA,MURANGA,KIRIA-INI-KANGEMA,THE VEHICLE HIT THE MOTOR CYCLE,M,33,98.0,M/CYCLIST,2017-10-29,22.0
7,1730,KMSB 993K MAKE TIGER,OTHAYA,NYERI,OTHAYA KARIMA,THE CYCLE LOST CONTROL AND VEERED OFF THE ROAD HITTING A CULVERT,M,A,26.0,M/CYCLIST,2017-07-09,17.0
6,1500,KBH 028C MITSUBISHI LORRY AND KMEC 639X TVS,MALINDI,KILIFI,MALINDI MOMBASA,HEAD ON COLLISSION,M,A,26.0,M/CYCLIST,2017-06-25,15.0
3,0730,KMCL 774S SKYGO KCE 006Q TOYOTA AXIO,MTITO ANDEI,MAKUENI,NAIROBI MOMBASA,THE VEHICLE RAMMED INTO THE CYCLE,M,40,29.0,M/CYCLIST,2017-03-01,7.0
7,2030,KCL 484Q T/VOXY & UNREGISTERED M/CYCLE,LIKONI,KILIFI,RAMISI-MSAMBWENI,THE VEHICLE HIT THE M/CYCLE,M,19,98.0,M/CYCLIST,2017-07-04,20.0
3,0600,KMDX 569A BAJAJ,CHANGAMWE,MOMBASA,AIRPORT ROAD,THE M/CYCLIST HIT A CULVERT,M,26,93.0,M/CYCLIST,2017-03-07,6.0
8,1800,GKB 557R T/L/CRUISER & KMEC 349T BAJAJ,KISII,KISII,KISII-KISUMU,HEAD ON COLLISSION,M,A,37.0,M/CYCLIST,2017-08-07,18.0
8,1420,KMDW 895L YAMAHA,KEROKA,NYAMIRA,KEROKA SOTIK,THE VEHICLE LOST CONTROL AND LANDED IN A DITCH,M,A,26.0,M/CYCLIST,2017-08-31,14.0
7,0430,KAC 775S T/ALLION & KMCW 475D BOXER,RUIRU,KIAMBU,THIKA SUPER HIGHWAY,THE VEHICLE HIT THE M/CYCLE,M,48,29.0,M/CYCLIST,2017-07-04,4.0
8,0600,KBQ 498P LORRY AND UNKNOWN M/CYCLE,KEROKA,NYAMIRA,KEROKA-MASIMBA,THE MOTOR CYCLE HIT THE REAR OF THE LORRY,M,A,37.0,M/CYCLIST,2017-08-30,6.0
11,1930,KBM 062T /ZD 3889 AXIOR TRAILER & KMDZ 806F HAOJIN,TARU,KWALE,MOMBASA-VOI,HEAD ON COLLISSION,M,28,39.0,M/CYCLIST,2017-11-06,19.0
8,0545,KBY 312U PRADO & KMDM 955G SHYNREY,DTEO EMBAKAZI,NAIROBI,EASTERN BY PASS,THE PRADO HIT THE M/CYCLE,M,28,50.0,M/CYCLIST,2017-08-07,5.0
10,2000,KMDY 671N HONDA,MATUNDA,KAKAMEGA,KITALE - ELDORET,THE MOTOR CYCLE GOT FRONT TYRE BURST AND LOST CONTROL AND FALL DOWN,M,38,6.0,M/CYCLIST,2017-10-29,20.0
3,1000,KMCB 900B BAJAJ & UNKNOWN M/V,ONGATA RONGAI,KAJIADO,MAGADI ROAD,HIT & RUN,M,24,39.0,M/CYCLIST,2017-03-01,10.0
3,2230,KMCZ 724Z BOXER,BARINGO,BARINGO,TIRIMIONINI KASISIT MURRAM ROAD,THE VEHICLE RAMMED INTO THE CYCLE,M,18,98.0,M/CYCLIST,2017-03-01,22.0
8,1150,"KCM 315S T/LAND CRUISER,UEC 668 HONDA",GILGIL,NAKURU,GILGIL NAKURU,VEHICLE KNOCKED DOWN A VICTIM,M,34,10.0,M/CYCLIST,2017-08-27,11.0
8,1230,"KBV 288Y,KMEC 177M CAPTAIN",NYERI,NYERI,NYERI KARATINA,VEHICLE KNOCKED DOWN A VICTIM,M,A,10.0,M/CYCLIST,2017-08-27,12.0
7,1750,KMDE 684P SHINERAY AND KCE 829A ACTROSS,NAKURU,NAKURU,NAKURU ELDORET,THE CYCLE RAMMED INTO THE VEHICLE,M,A,26.0,M/CYCLIST,2017-07-07,17.0
11,1747,KMDQ 433R DAYAN & KAR 843W,NAKURU,NAKURU,PIPELINE ELEMENTAITA,THE VEHICLE HIT THE MOTOR CYCLE,M,23,29.0,M/CYCLIST,2017-11-06,17.0
8,2300,KBP 875X TOYOTA PROBOX & KMCY 276J TIGER,LARI,KIAMBU,NAIVASHA-NAIROBI,THE VEHICLE HIT THE MOTOR CYCLE,M,A,29.0,M/CYCLIST,2017-08-08,23.0
8,2200,KBZ 835Q FIELDER & KMCN 376Y TIGER,NAROMORU,NYERI,NYERI-NANYUKI,HEAD ON COLLISSION,M,40,40.0,M/CYCLIST,2017-08-07,22.0
7,1900,KCA 701C TOYOTA ISIS & KMDT 852P SHINERY,OLKALAU,NYANDARUA,OLKALAU NYAHURURU,HEAD ON COLLISSION,M,A,37.0,M/CYCLIST,2017-07-08,19.0
8,1810,KMDC 647X K SONGYI,GILGIL,NAKURU,NAIVASHA GILGIL,THE CYCLE WAS HIT FROM BEHIND BY UNKNOWN VEHICLE,M,A,98.0,M/CYCLIST,2017-08-27,18.0
7,1130,KBJ 478H T/HIACE & KMCM 439M,KEROKA,NYAMIRA,KEROKA SOTIK,VEHICLE KNOCKED DOWN A VICTIM,M,23,52.0,M/CYCLIST,2017-07-26,11.0
3,1930,KAH 700P ISUZU M/BUS & KMDP 788J BOXER,DTEO KILIMANI,NAIROBI,AIRWINGS KODHEK ROAD,THE CYCLE WAS HIT BY THE VEHICLE,M,A,38.0,M/CYCLIST,2017-03-13,19.0
8,0930,KMDV 961Q BOXER & KCG 425R/ZD 7568 MAN TRAILER,OYUGIS,HOMA BAY,OYUGIS-KISUMU,THE VICTIM WAS RAN OVER BY THE SAID VEHICLE,M,19,98.0,M/CYCLIST,2017-08-01,9.0
10,1300,KCK 099T NISSAN AD & KMCX 323A SKYGO,EMBU,EMBU,ALONG RUNNYENJES - UGWERI ROAD,THE VEHICLE HIT THE MOTOR CYCLE,M,54,10.0,M/CYCLIST,2017-10-30,13.0
3,0700,KBQ 321P ISUZU BUS & KMDS 691A CAPTAIN,KARURI,KIAMBU,BANANA RUAKA,HEAD ON COLLISSION,M,27,7.0,M/CYCLIST,2017-03-11,7.0
9,1945,"KMCP SUZUKI,KBV 563H TOYOTA PROBOX",KERUGOYA,KIRINYAGA,KERUGOYA BARICHO,HEAD ON COLLISSION,M,A,8.0,M/CYCLIST,2017-09-03,19.0
8,1250,M/CYCLE KMDZ 202T SHINERY,NYERI,NYERI,MUTHINGA GATITU RD,LOST CONTROL OF M/CYCLE AND THROWN TO THE SHAMBA,M,18,54.0,M/CYCLIST,2017-08-02,12.0
7,0500,KMDK 267D HONDA & UNKNOWN M/V,KASARANI,NAIROBI,OUTERNG ROAD,HIT & RUN,M,A,98.0,M/CYCLIST,2017-07-01,5.0
3,1030,KMDX 275K BAJAJ,AWENDO,MIGORI,MIGORI AWENDO,THE CYCLE LOST CONTROL AND FELL DOWN,M,A,98.0,M/CYCLIST,2017-03-11,10.0
7,2230,KBJ 759J MITSUBISH FUSO &KMDJ 990S SKYGO,SALAMA,MAKUENI,NAIROBI-MOMBASA,RAMMED AT THE REER OF M/CYCLE,M,24,76.0,M/CYCLIST,2017-07-02,22.0
9,0130,"KBZ 206T PROBOX,KMDL 457A CAPTAIN",MURANGA,MURANGA,MURANGA SAGANA,HEAD ON COLLISSION,M,A,7.0,M/CYCLIST,2017-09-03,1.0
3,0630,KMDD 960M TVS & KBY 077D FIELDER,VIHIGA,VIHIGA,KAKAMEGA KISUMU,THE CYCLE WAS KNOCKED DOWN BY THE FIELDER,M,A,22.0,M/CYCLIST,2017-03-10,6.0
7,1945,KBV 095E TOYOTA PROBOX&KMDT 783C BOXER,HOMABAY,HOMABAY,HOMA BAY-MBITA,RAMMED AT THE REER OF M/CYCLE,M,19,29.0,M/CYCLIST,2017-07-02,19.0
3,1500,KMDM 356E TVS,TURBO,KAKAMEGA,WEBUYE ELDORET,THE CYCLE GOT A TYRE BURST AND LOST CONTROL AND ROLLED SEVERALLY,M,A,89.0,M/CYCLIST,2017-03-10,15.0
6,2030,KCWA 021V TUKTUK & KMDY 006T BAJAJ,MASENO,KISUMU,KISUMU BONDO,HEAD ON COLLISSION,M,23,8.0,M/CYCLIST,2017-06-18,20.0
10,1330,KMDV 105Y &KMCS 564L,MALABA,BUSIA,AKUBWOIT KWANGAMOR ROAD,HEAD ON COLLISSION,M,31,7.0,M/CYCLIST,2017-10-22,13.0
6,2040,KMDT 883Q BOXER & KMDC 952R HAOJIN,VOI,TAITA TAVETA,VOI KALOLENI,HEAD ON COLLISSION,M,63,22.0,M/CYCLIST,2017-06-11,20.0
9,1430,KBL 427D MITSUBISHI CANTER & KMDX 319H HILO,KILIMANI,NAIROBI,BISHOP ROAD JUNCTION,VEHICLE KNOCKED DOWN A VICTIM,M,A,98.0,M/CYCLIST,2017-09-21,14.0
10,2000,KCC 241G CHEVROLET & KMDU 605S BOXER,MAKUENI,MAKUENI,WOTE MAKUENI,HEAD ON COLLISSION,M,A,98.0,M/CYCLIST,2017-10-12,20.0
7,1030,KCE 880H NISSAN DUALIS & KMCC 745D SKYO,NAIVASHA,NAKURU,NAIROBI NAKURU,VEHICLE KNOCKED DOWN A VICTIM,M,40,10.0,M/CYCLIST,2017-07-14,10.0
9,1630,KCJ 347G TOYOTA NOAH & KMEC 376Y BOXER,LONDIANI,KERICHO,LONDIANI-KERICHO,HEAD ON COLLISSION,M,A,26.0,M/CYCLIST,2017-09-18,16.0
9,0600,KMDN 833C SKYGO,MAKINDU,MAKUENI,MAKINDU-KOSEWE,THE MOTOR CYCLE LOST CONTROL AND HIT A TREE,M,A,7.0,M/CYCLIST,2017-09-18,6.0
10,0600,KMCE 555X MAKE TVS,NYAMIRA,NYAMIRA,NYAMIRA NYAMAIYA,THE CYCLE RAMMED INTO THE LORRY,M,A,26.0,M/CYCLIST,2017-10-10,6.0
5,1730,KTWA 595R PIAGGIO TUKTUK AND KMDK 334X BOXER,ISINYA,KAJIADO,NAMANGA- KITENGELA,TUKTUK WAS HIT BY THE M/CYCLE WHICH WAS OVERLAPPING WHERE THE M/CYCLIST DIED WHILE UNDERGOING TREATMENT.,M,A,45.0,M/CYCLIST,2017-05-14,17.0
