Month,TIME_24_HOURS,MV_INVOLVED,BASE_SUB_BASE,COUNTY,ROAD,BRIEF_ACCIDENT_DETAILS,GENDER,AGE,CAUSE_CODE,VICTIM_TYPE,Date,Hour
5,2100,KCA 520N TOYOTA MATATU AND KMDH 882N TVS STAR,KABRAS,KAKAMEGA,WEBUYE- KAKAMEGA,MATATU WAS HIT AT THE RIGHT SIDE BY THE SAID M/CYCLE WHERE THE DRIVER SUSTAINED SERIOUS INJURIES AND DIED ON ARRIVAL TO HOSPITAL.,M,A,26.0,M/CYCLIST,2017-05-14,21.0
5,1900,KMDH 771H DAYUN,MATUU,MACHAKOS,KIVANINI- MASINGA,"M/CYCLIST HIT A HIP OF SOIL, LOST CONTROL VEERING OFF THE ROAD AND LANDED INTO A DITCH WHERE HE DIED ON THE SPOT.",M,29,26.0,M/CYCLIST,2017-05-14,19.0
7,2000,KMDA 617Y BOXER & UNKNOWN VEHICLE,MARIGAT,BARINGO,MARIGAT KABARNET,HIT & RUN,M,A,98.0,M/CYCLIST,2017-07-07,20.0
8,1240,KMCK 374E BAJAJ,DTEO CENTRAL,NAIROBI,NEW PUMWANI ROAD,THE M/CYCLE LOST CONTROL AND ROLLED,M,A,26.0,M/CYCLIST,2017-08-21,12.0
7,2030,KMCN 050S SKYGO & P/CYCLIST,MAKINDU,MAKUENI,MOMBASA NAIROBI,THE CYCLE RAMMED INTO THE P/CYCLIST,M,43,36.0,M/CYCLIST,2017-07-22,20.0
7,1130,KCA 884N/ZE 8132 ACTROS TRAILER & KMCH 608Y TVS STAR,KAKAMEGA,KAKAMEGA,KAKAMEGA KISUMU,VEHICLE KNOCKED DOWN A VICTIM,M,40,22.0,M/CYCLIST,2017-07-15,11.0
9,1900,KMCY 178R RANGER & KBH 666R TOYOTA HIACE,MURANGA,MURANGA,MURANGA-KIRIANI,THE MOTOR CYCLE RAMMED INTO THE MOTOR VEHICLE,M,A,26.0,M/CYCLIST,2017-09-19,19.0
7,2230,KMDU 117D BOXER,BONDO,HOMA BAY,BONDO AGIGO,THE CYCLE LOST CONTROL AND VEERED OFF THE ROAD AND LANDED INTO A DITCH,M,33,29.0,M/CYCLIST,2017-07-22,22.0
9,2340,KMED 639Y SANYA,THIKA,KIAMBU,KIBOKO THIKA,THE CYCLE LOST CONTROL AND HIT A TREE,M,A,26.0,M/CYCLIST,2017-09-13,23.0
9,2040,KMCK 808Z TVS,KISUMU,KISUMU,KONDOLE-NYAMASARIA,THE UNKNOWN VEHICLE HIT THE MOTOR CYCLE,M,A,98.0,M/CYCLIST,2017-09-19,20.0
5,1140,UNKNOWN,ONGATA RONGAI,KAJIADO,NAIROBI KISERIAN,THE VEHICLE VEERED OFF THE ROAD,M,A,26.0,M/CYCLIST,2017-05-29,11.0
9,1630,KCH 930B & KMDU 770V BAJAJ,SIAYA,SIAYA,SIAYA-DOMINION,THE VEHICLE HIT THE MOTOR CYCLE,M,A,26.0,M/CYCLIST,2017-09-19,16.0
9,1200,KCK 447V TOWNACE & KMEA 970L,KAPENGURIA,WEST POKOT,MAKUTANO KITALE ROAD,HEAD ON COLLISSION,M,A,8.0,M/CYCLIST,2017-09-13,12.0
5,1130,KMDY 301W SKYGO & KBU 225W MITSUBISHI LORRY,MOYALE,MARSABIT,MOYALE TOWN,THE LORRY OVERAN THE MOTOR CYCLE,M,A,45.0,M/CYCLIST,2017-05-12,11.0
9,2230,KBL 383Z ISUZU CANTER & KMDU 980U TVS STAR,KAPSABET,NANDI,KAPSABET-LESSOS,HEAD ON COLLISSION,M,35,37.0,M/CYCLIST,2017-09-18,22.0
5,1200,"KMCT 837P CAPTAIN, KCD 807C TOYOTA VITS AND KAS 219Z NISSAN MATATU",KARURI,KIAMBU,BANANA- RUAKA,M.CYCLIST RAMMED INTO THE REAR OF THE SAID VITS AND DUE TO IMPACT THE RIDER WAS THROWN ON THE RIGHT SIDE OF THE ROAD WHERE HE WAS HIT BY THE MATATU AND DIED ON THE SPOT.,M,31,77.0,M/CYCLIST,2017-05-21,12.0
7,1730,KBQ 419C SCANIA BUS & KBW 286H ISUZU CANTER & KMDA 105W,KISII,KISII,KISII MIGORI,THE BUS LOT CONTROL DUE TO BRAKE FAILURE AND RAMMED INTO THE CANTER WHICH HIT THE M/CYCLE,M,A,78.0,M/CYCLIST,2017-07-24,17.0
7,2200,KBW 510P ISUZU BUS & KMEA 050T BAJAJ BOXER,KISUMU,KISUMU,KISUMU-BUSIA,HEAD ON COLLISSION,M,A,39.0,M/CYCLIST,2017-07-25,22.0
3,1700,KAS 514M ISUZU MINI BUS,DAGORETI,NAIROBI,KAWANGWARE,THE M/V HIT UNREGISTERED M/CYCLE KILLING HIM ON THE SPOT.,M,35,14.0,M/CYCLIST,2017-03-27,17.0
8,2300,"KBF 633K TOYOTA SALOON,KMDX 282X HAUJIN",KAJIADO,KAJIADO,NGONG KISERIAN,THE VEHICLE HIT THE M/CYCLE FROM BEHIND,M,A,4.0,M/CYCLIST,2017-08-27,23.0
5,1830,KYT 044 DATSUN P/UP AND KMDN 763S RANGER,OL KALOU,NYANDARUA,OL KALOU- KARIAMU,P/UP DRIVER COLLUDED HEAD ON WITH M/CYCLE. M/CYCLIST DIED ON THE SPOT.,M,19,37.0,M/CYCLIST,2017-05-19,18.0
9,2050,KMDL 385T SKYGO,MAKINDU,MAKUENI,NAIROBI - MOMBASA,THE MOTOR CYCLE LOST CONTROL AND HIT A HUGE STONE WHERE HE FELL DOWN,M,59,7.0,M/CYCLIST,2017-09-18,20.0
5,0730,KCF 491C TOYOTA HIACE AND KMDC 061F TIGER,KIAMBU,KIAMBU,NORTHERN BY- PASS,M/V DRIVER HIT A M/CYCLIST WHO DIED ON THE SPOT.,M,32,22.0,M/CYCLIST,2017-05-19,7.0
5,2030,KMDB 465G BOXER,ELDORET,UASIN GISHU,ELDORET- WEBUYE,M/CYCLIST HIT A HUGE ROCK WHICH WAS ON THE ROAD WHERE THE RIDER FALL DOWN AND DIED ON THE SPOT.,M,A,10.0,M/CYCLIST,2017-05-19,20.0
7,1400,"KBM 112K T/WISH,KTWB 408J BAJAJ &KMDN 693U",GARISSA,GARISSA,GARISSA-KISMAIYO,THE VEHICLE KNOCKED THE TUKTUK AND COLLIDED WITH M/CYCLE,M,36,7.0,M/CYCLIST,2017-07-12,14.0
9,1640,KCA 810N LORRY & M/CYCLE,DTEO EMBAKASI,NAIROBI,EASTERN BY PASS,VEHICLE KNOCKED DOWN A VICTIM,M,A,29.0,M/CYCLIST,2017-09-17,16.0
7,0230,KMCA 456U KINGBIRD,OTHAYA,NYERI,IRINDI-GATUGI,"THE M/CYCLE LOST CONTROL, VEERING OFF THE ROAD AND HIT A CALVERT",M,32,26.0,M/CYCLIST,2017-07-25,2.0
7,0600,KCH 169S & KMDF 598G MAKE TIGER,MAUA,MERU,MAUA KIUTUNI,THE VEHICLE LOST CONTROL AND HIT THE M/CYCLIST,M,30,26.0,M/CYCLIST,2017-07-24,6.0
3,2330,KAK 769X NISSAN LORRY & KMCR 502W BOXER,KIKUYU,KIAMBU,NAIVASHA -NAIROBI,THE VEHICLE COLLIDED HEAD ON WITH THE M/CYCLIST,M,33,57.0,M/CYCLIST,2017-03-31,23.0
5,1200,KMDT 467R TVS STAR,KISII,KISII,KISII-MARAMI,DRIVER OF THE SAID VEHICLE RAN OVER THE SAID M/CYCLE FATALLY INJURING THE RIDER.,1,A,10.0,M/ CYCLIST,2017-05-15,12.0
6,2230,M/V KBB 168W T/110 & KBM 568H TIPPER LORRY,TIGONI,KIAMBU,LIMURU KIAMBU ROAD,THE M/V TOYOTA 110 FAILED TO GOVE WAY AND WAS HIT BY THE SAID TRIPPER LORRY AS ARESULT OF THE ACCIDENT THE DRIVER OF 110 AND F/A/PASSENGER DIED ON THE SPOT,M/F,A,25.0,DRIVER PASSENGER,2017-06-17,22.0
5,2245,GKA 022R TOYOTA PRADO AND KBV 065H M/BENZ TRAILOR,ATHI RIVER,MACHAKOS,NAIROBI- MOMBASA,M/V COLLUDED HEAD ON WITH A TRAILOR WHERE ON F/A PASSENGER AND M/V DRIVER DIED ON THE SPOT.,M AND F,34 AND 24,10.0,DRIVER AND PASSENGER,2017-05-14,22.0
8,0320,KAQ494X TOYOTA LEXUS AND KAH042X TOYOTA LAND CRUISER,RUIRU,KIAMBU,THIKA SUPER HIGHWAY,LOST CONTROL AND RAMMED INTO THE OTHER M/V,M,A,26.0,DRIVER 2 PASSANGERS,2017-08-03,3.0
8,0630,KTCB 622R MESSEY FRRGUSON TRACTOR & KCD 602Y MATATU,LONDIANI,KERICHO,MAU SUMMIT -KERICHO,THE MATATU RAMMED INTO THE TRACTOR,M,A,29.0,DRIVER & PASSENGER,2017-08-30,6.0
8,2000,KAR 465Z/ZB 9852 ACTROS TRAILER,SUBUIGA,MERU,MERU-NANYUKI,THE VEHICLE LOST CONTROL AND VEERED OF THE ROAD,M,A,78.0,DRIVER & PASSENGER,2017-08-01,20.0
5,0630,KCK 274B T/RAUM & KCB 742F/ZF 4779 ACTROS,ATHI RIVER,MACHAKOS,MOMBASA- NAIROBI,HEAD ON COLLISSION,M&F,A,11.0,DRIVER & PASSENGER,2017-05-03,6.0
7,0215,KBJ 007H TOYOTA ALLION & TRAILER,SALGAA,NAKURU,NAKURU-ELDORET,HEAD ON COLLISSION,M,A,10.0,DRIVER & PASSENGER,2017-07-21,2.0
7,0630,KBB 178K/ZC 9861 M/BENZ TAILER,KERICHO,KERICHO,KERICHO-KISUMU,THE TRAILER BREAK FAILED AND LOST CONTROL VEERING OFF THE ROAD AND OVERTURNED,M,A,78.0,DRIVER & PASSENGER,2017-07-27,6.0
7,2000,KBD 414W MITSUBISH PRIVER MOVER,KONDELE,KISUMU,KISUMU-KAKAMEGA,LOST CONTRL AND DASHED IN A DITCH,M,47,78.0,DRIVER & 2 PASSENGERS,2017-07-02,20.0
7,1720,KBR911H/ZE 0460 ACTORS TRAILER & KBV840D TOYOTA G-TOURING,ATHI RIVER,MACHAKOS,NAIROBI-MOMBASA,COLLIDED HEAD ON,M&F,"46,47,34",8.0,DRIVER & 2 PASSENGERS,2017-07-02,17.0
5,1410,M/V KBW 1301/ ZB 8450 M/BENZ AND KBJ 058B T/COROLLA,ATHI RIVER,MACHAKOS,NAIROBI- MOMBASA,DRIVER WAS OVERTAKING CARELESSLY AND IN THE PROCCESS COLLUDED HEAD ON WITH THE SAID M/BENZ.DRIVER OF TOYOTA COROLLA DIED ON THE SPOT.,M,A,10.0,DRIVER,2017-05-20,14.0
2,1250,KBM 538C/ZD 4310 ACTROS & KCK 341Q/ZF 5344,NAKURU,NAKURU,NAIROBI-NAKURU,THE VEHICLES COLLIDED HEAD ON,M,A,37.0,DRIVER,2017-02-22,12.0
11,1515,KTCB 472K JOHN DEER,LONDIANI,KERICHO,KERICHO-NAKURU,"THE VEHICLE LOST CONTROL,VEERING OFF THE ROAD AND LANDED INTO A DITCH",M,25,26.0,DRIVER,2017-11-06,15.0
5,0230,M/V KBL 266B T/PREMIO,DTEO INDO- AREA,NAIROBI,MOMBASA ROAD,M/V DRIVER LOST CONTROL AND ROLLED LANDING INTO A DITCH.DRIVER DIED ON THE SPOT.,M,A,26.0,DRIVER,2017-05-13,2.0
7,2200,KBF 184U TOYOTA SPACIO & KHMA 043F JCB,RUIRU,KIAMBU,EASTERN BYPASS,COLLIDED HEAD ON,F,A,10.0,DRIVER,2017-07-01,22.0
9,2030,KCA 377R FAW LORRY & KCH 952M SALOON,KILIFI,KILIFI,KILIFI-MALINDI,HEAD ON COLLISSION,M,A,26.0,DRIVER,2017-09-19,20.0
9,2000,KBL 987N P/UP,VOI,TAITA TAVETA,MOMBASA-NAIROBI,THE VEHICLE LOST CONTROL AND RAMMED INTO A CULVERT,M,A,26.0,DRIVER,2017-09-19,20.0
8,1730,KCK 444J TOYOTA HIACE,KENDU BAY,HOMA BAY,KENDU BAY-KATITO,THE VEHICLE LOST CONTROL AND ROLLED SEVERALLY,M,A,26.0,DRIVER,2017-08-08,17.0
8,1700,M/V KAU092U T/HILLUX P/UP,MOYALE P/STN,MARSABIT,,LOST CONTROL AND ROLLED SEVERALLY AND LANDED INTO A DITCH,M,30,26.0,DRIVER,2017-08-04,17.0
5,2000,M/V KBT 604C MISTUBISHI GDP AND AN OX CART.,RUNYENJES,EMBU,KAWANJARA- ISHIARA,N/V HIT THE OX-CART KILING THE CART DRIVER ON THE SPOT.,M,A,63.0,DRIVER,2017-05-13,20.0
7,1050,KBW 718W TOYOTA PROBOX,KITUI,KITUI,KITUI-MACHAKOS,THE VEHICLE HIT ANOTHER M/V,M,A,98.0,DRIVER,2017-07-21,10.0
7,0700,KBP 906V MITSUBISHI FUSO AND KAD 578X MITSUBISHI FUSO,MTITO ANDEI,MAKUENI,NAIRBI MOMBASA,HEAD ON COLLISSION,M,A,10.0,DRIVER,2017-07-07,7.0
5,1030,KCL 0290 FAW TIPPER,KEROKA,KISII,KEROKA-KISII,"THE VEHICLE LOST CONTROL, VEERING OFF THE ROADAND OVERTURNED",M,30,26.0,DRIVER,2017-05-18,10.0
8,1830,KBW 086T ISUZU BUS,INDO AREA,NAIROBI,UHURU HIGH WAY,THE VEHICLE LOST CONTROL AND ROLLED SEVERALLY,M,A,26.0,DRIVER,2017-08-08,18.0
7,0730,KCL 792C TOYOTA SIENTA,MERU,MERU,CHUKA-EMBU,"THE VEHICLE LOST CONTROL,VEERED OFF THE ROAD AND ROLLED SEVERAL TIMES",M,A,26.0,DRIVER,2017-07-03,7.0
8,0400,"KBW 509 ISUZU BUS, KCH 982B ISUZU LORRY & KCC241P TOYOTA MATATU",NAIVASHA,NAKURU,NAKURU-NAIROBI,HEAD ON COLLISSION,M,40,10.0,DRIVER,2017-08-05,4.0
11,1330,KCH 953T TATA TIPPER,KIPIPIRI,NYANDARUA,MIHARATI-ENGINEER ROAD,THE VEHICLE LOST CONTROL AND DRIVER WAS THROWN OUT,M,40,26.0,DRIVER,2017-11-05,13.0
8,1740,KAK 020E T/COROLLA,KERICHO,KERICHO,KERICHO-NAKURU,THE VEHICLE LOST CONTROL AND ROLLED SEVERALLY,M,A,26.0,DRIVER,2017-08-08,17.0
7,2300,KAU 240N PRADO,GARISSA,GARISSA,MASALANI GARISSA,THE VEHICLE LOST CONTROL AND ROLLED SEVERAL TIMES,M,A,26.0,DRIVER,2017-07-05,23.0
3,1800,KTWA 790U PIAGGIO TUKTUK & KBE 597H HUMMER,DIANI,KILIFI,UKUNDA BEACH ROAD,HEAD ON COLLISSION,M,35,10.0,DRIVER,2017-03-01,18.0
9,0430,KAX 709E TOYOTA COROLLA,SUBUKIA,NAKURU,NYAURURU NAKURU,THE VEHICLE LOST CONTROLAND ROLLED SEVERAL TIMES,M,A,98.0,DRIVER,2017-09-17,4.0
8,1630,KAP 238A FUSO LORRY & KCC 179H/ZE 8738 FAW,KARURI,KIAMBU,LIMURU NAIROBI,HEAD ON COLLISSION,M,35,72.0,DRIVER,2017-08-18,16.0
5,1230,KBH 286M TOYOTA NZE,STAREHE,NAIROBI,KIAMBU ROAD,UNIDENTIFIED M/V LOST CONTROL VEERING OFF THE ROAD AND LANDED INTO KARURA RIVER KILLING THE DRIVER ON THE SPOT.,M,A,98.0,DRIVER,2017-05-23,12.0
7,2000,KAZ 142A T/DUET & KCG 375Y,AHERO,KISUMU,AWASI KERICHO,HEAD ON COLLISSION,M,A,37.0,DRIVER,2017-07-24,20.0
7,0700,KBZ 404U TOYOTA FIELDER,KAREN,NAIROBI,SOUTHERN,VEERED OFF THE HITTING GUARD RAILS ON THE ROAD SIDE,M,A,26.0,DRIVER,2017-07-01,7.0
7,1400,KBY 939F ISUZU &KCG 343Y MITSUBISH FH TANKER,KERICHO,KERICHO,KERICHO-LONDAINI,THEVEHICLE WAS ON A HILL AND STARTED MOVING BACKWARD AND HIT THE TANKER,M,31,81.0,DRIVER,2017-07-29,14.0
8,2230,"KAN 551P NISSAN MATATU,KBB 519P NISSAN MATATU",DIANI,KWALE,MSAMBWENI UKUNDA,HEAD ON COLLISSION,M,A,26.0,DRIVER,2017-08-27,22.0
10,2030,KAW 645Q/ZD 8912 ACTROS TRAILER &KCJ 879E NISSAN XTRAIL,GILGIL,NAKURU,GILGIL NAIVASHA,HEAD ON COLLISSION,M,A,10.0,DRIVER,2017-10-23,20.0
10,2000,KCH 130J/ZD 0127 MITSUBISH TRAILER & KCG 613R/ZF 3029 DAF TRAILER,VOI,TAITA TAVETA,NAIROBI MOMBASA ROAD,HEAD ON COLLISSION,M,60,29.0,DRIVER,2017-10-23,20.0
7,1120,KBC 367S TOYOTA COROLLA AND KBE 431Y/ZC 4131 MERCEDES BENZ,MAKINDU,MAKUENI,NAIROBI MOMBASA,HEAD ON COLLISSION,M,A,10.0,DRIVER,2017-07-09,11.0
9,0130,KBX 537N NZE & GKB 556C T/L/CRUISER,DTEO KILIMANI,NAIROBI,EASTERN BY PASS,HEAD ON COLLISSION,M,A,26.0,DRIVER,2017-09-17,1.0
6,2030,KBW 543X ISUZU LORRY & KBL 073Q TOYOTA WISH,CHUKA,MERU,CHOGORIA CHUKA,HEAD ON COLLISSION,M,46,29.0,DRIVER,2017-06-20,20.0
7,1500,KAG 921R MITSUBISHI LORRY,INDO AREA,NAIROBI,ENTERPRISE ROAD,"THE LORRY LOST CONTROL, VEERING OFF THE ROAD AND ROLLED",M,A,98.0,DRIVER,2017-07-27,15.0
8,2200,KBS 351L PROBOX & TUKTUK KTWB 799G,DIANI,KWALE,UKUNDA LIKONI ROAD,HEAD ON COLLISSION,M,27,10.0,DRIVER,2017-08-15,22.0
7,0100,"KCL 440M ACROS,KAW 743K",MTITO ANDEI,MAKUENI,NAIROBI MOMBASA,THE VEHICLE COLLIDED WITH THE OTHER VEHICLE,M,A,26.0,DRIVER,2017-07-13,1.0
10,2000,GKB 529F T/L CRUISER,MACHAKOS,MACHAKOS,KATHEKAI,THE VEHICLE LOST CONTROL AND OVERTURNED,M,A,,DRIVER,2017-10-22,20.0
3,1725,KBE 084B TOYOTA COROLLA & KBY 281S NISSAN MATATU,NYERI,NYERI,NYAHURURU NYERI,HEAD ON COLLISSION,M,31,98.0,DRIVER,2017-03-27,17.0
7,2000,KCK 401A T/SIENTA & KCD 723Y MITSUBISH CANTER,ATHI RIVER,MACHAKOS,NAIROBI-MOMBASA,THE VEHICLES COLLIDED HEAD ON,M,25,8.0,DRIVER,2017-07-12,20.0
7,2100,KCK 444Y R/ROVER & RAC 704L SCANIA BUS &KBZ 717/ZF 5442 SCANIA S/TRAILER KBA 970Z/ZD 1091 M/BENZ ACTROSS KAW 849L T/DX,SALGAA,NAKURU,NAKURU-ELDORET,M/V HIT OTHER VIHICLES THROWING THEM OFF THE ROAD,M,A,63.0,DRIVER,2017-07-30,21.0
7,2145,KAZ 727R T/PREMIO SELF INVOLVED,KERICHO,KERICHO,SOTIK-KERICHO,M/V AVOIDED HITTING A M/CYCLIST HENCE LANDING ON A DITCH,M,33,10.0,DRIVER,2017-07-30,21.0
6,0500,KCF 934C TOYOTA HESTIMA,CENTRAL,NAIROBI,MURANGA ROAD,THE VEHICLE HIT A PAVEMENT,M,A,98.0,DRIVER,2017-06-23,5.0
9,0400,"KCE 345D TOYOTA PRADO,KCL 082W SCANIA BUS",LARI,KIAMBU,NAIROBI NAIVASHA,HEAD ON COLLISSION,M,47,37.0,DRIVER,2017-09-03,4.0
7,2100,"T934CMS TOYOTA SPACIO, KCF 188R MITSUBISHI CANTER & KCJ 968H TOWNACE",KAJIADO,KAJIADO,NAMANGA-NAIROBI,THE VEHICLE HIT THE CANTER,M,A,10.0,DRIVER,2017-07-21,21.0
10,0430,KCA 961A T/WISH & KBV 147M/ZE 4153 TRAILER M/BENZ,EMBAKASI,NAIROBI,MOMBASA ROAD,THE T/WISH RAMMED INTO THE TRAILLER WHICH WAS PARKED OFF THE ROAD,M,A,76.0,DRIVER,2017-10-30,4.0
5,1330,KCH 430J MITSUBISHI CANTER & KTWB 598E PIAGGIO,NYERI,NYERI,CHAKA-KIGANJO,HEAD ON COLLISSION,M,A,8.0,DRIVER,2017-05-04,13.0
7,1730,KAP 630Y TOYOTA COROLLA,NYERI,NYERI,MUGANI MURIGURU,THE VEHICLE LOST CONTROL AND THE VICTIM DIED ON THE SPOT,M,34,26.0,DRIVER,2017-07-09,17.0
7,0730,KBZ 281B MITSUBISHI FH & KBQ 917K/ZC 6082 FAW TRAILER,MTITO ANDEI,MAKUENI,NAIROBI-MOMBASA,HEAD ON COLLISSION,M,33,10.0,DRIVER,2017-07-25,7.0
8,2010,GKA 314Z TOYOTA PRADO,TAVETA,TAITA TAVETA,TAVETA-MWATATE,THE VEHICLE LOST CONTROL AND VEERED OF THE ROAD,M,A,79.0,DRIVER,2017-08-01,20.0
9,0700,"KCJ 765Q NISSAN BLUE BIRD,KCM 875G TOYOTA MARK II",INDO AREA,NAIROBI,MOMBASA,THE TOYOTA MARK II HIT THE NISSAN BLUE,M,A,37.0,DRIVER,2017-09-03,7.0
3,0330,KBU 743D/ZE 1567 M/BENZ TRAILER & KCC 683W ISUZU LORRY,MACHAKOS,MACHAKOS,MOMBASA NAIROBI,HEAD ON COLLISSION,M,A,98.0,DRIVER,2017-03-17,3.0
4,1430,UAT 203T TOYOTA PRAYER,KERICHO,KERICHO,KERICHO-KISUMU,"THE VEHICLE LOST CONTROL, VEERING OFF THE ROAD AND HIT A FACTORY WALL",M,A,26.0,DRIVER,2017-04-25,14.0
6,1630,KBK 349Z FORD RANGER P/UP,RUNYEJES,EMBU,KYENI KARURUMO MARRUM ROAD,THE VEHICLE GOT A TYRE BURST AND ROLLED,M,51,78.0,DRIVER,2017-06-11,16.0
9,1900,KBU 292P BEDFORD LORRY& KBP 307K MITSUBISH CANTER,NAKURU,NAKURU,NAKURU NAIROBI,HEAD ON COLLISSION,M,A,10.0,DRIVER,2017-09-06,19.0
3,2120,KCA 685V T/PASSO @KCG 706E/ZF 3418 M M/BENZ,MAKINDU,MAKUENI,MSA-NRB,THE MOTOR VEHICLE HIT THE REAR WHEEL OF THE TRAILER LOST CONTROL AND COLLIDED WITH ANOTHER VEHICLE,M,A,8.0,DRIVER,2017-03-18,21.0
9,0345,KCK 440R/ZD 0728 AXOR TRAILER & KBX 430E SCANIA BUS,GILGIL,NAKURU,GILGIL NAKURU,HEAD ON COLLISSION,M,A,11.0,DRIVER,2017-09-21,3.0
8,0715,UAN 174S SCANIA TRAILER & KCG 863Z FH TANKER,LONDIANI,KERICHO,KERICHO NAKURU ROAD,THE VEHICLE RAMMED ON THE REAR OF THE TANKER LORRY,M,A,7.0,DRIVER,2017-08-18,7.0
7,0230,KMDX 465W SKYGO M/CYCLE,KITIRIRI,EMBU,KAMURUGU IRIAMURAI,THE CYCLE LOST CONTROL AND LANDED INTO THE DITCH,M,40,,DRIVER,2017-07-24,2.0
6,2015,KCE 051E T/PROBOX & MITSUBISHI PETROL TANKER,BURETI,KERICHO,BURET NGOINA,THE PROBOX WAS OVERTAKING UNKNOWN M/V HENCE COLLIDED HEAD ON WITH THE PETROL TANKER,M,A,10.0,7 PASSENGERS 1 DRIVER,2017-06-16,20.0
7,1520,"KBN 617C T/PROBOX ,KCD 290D T/MATATU & KMDB 316A TVS",KISII,KISII,KISII-KILGORIS,THE PROBOX BREAKS FAILED LOST CONTROL HITTING THE MATATU AND THE MATATU COLLIDED WITH THE M/CYCLE,M,A,78.0,2 PASSENGERS & P/PASSENGER,2017-07-27,15.0
3,2200,KBZ 966G/ZE 5142 M/BENZ TRAILER & KBH 8417 BENZ TRAILER & KBP 724N/ZD 8418 ACTROS TRAILER,ISINYA,KAJIADO,ISINYA-KAJIADO,THE TRAILERS SANDWITCHED THE VICTIMS,M,A,26.0,2 DRIVERS & PASSENGER,2017-03-07,22.0
7,1445,"KBQ 014P ISUZU CANTER, KAJ 785Z TOYOTA SALOON, KAU 558M TOYOTA COROLLA & KCJ 254S T/LCRUISER",NYERI,NYERI,NYAHURURU-MWEIGA,HEAD ON COLLISSION,M & F,A,66.0,2 DRIVER & 2 PASSENGER,2017-07-25,14.0
3,1530,KAX 407B T/SALOON & KMDQ 204N M/CYCLE,LAIKIPIA,LAIKIPIA,MATANYA ROAD,THE VEHICLE HIT THE M/CYCLE,M,A,,1 RIDER & 1P/PASSENGER,2017-03-19,15.0
3,0445,KAW 432E/ZC 5556 M/B/AXOR & KCE 189T HARRIER,VOI,TAITA-TAVETA,MSA-NRB,THE TRAILER COLLIDED HEAD ON WITH THE VEHICLE,M&F,A,8.0,1 DRIVER & 4 PASSENGERS,2017-03-19,4.0
3,1330,KCK 381B T/MATATU & KAZ 038R ISUZU BUS,RUNYENJES,EMBU,EMBU-MERU,THE MATATU COLLIDED HEAD ON WITH THE BUS,2M & F,A,10.0,1 DRIVER & 2 PASSENGERS,2017-03-21,13.0
