,Land_Cost,Land_area,Cost_per_m2,Land_location,land_description
0,"KSh 2,995,000",,Null,"gatanga road, Thika Road","Location

The project is strategically located only less than 9 minutes from Blue Post Hotel Thika; off exit 18 of Thika Superhighway and right on Gatanga Rd.
The property is situated near the award winning project Success Gardens Phase 1 by Optiven that is sold out and customers are now building their palatial dream homes.



Proposed Value additions

Compacted Murram roads and culverts on these roads.
Trees will be planted along the main roads for aesthetics and freshness of the environment.
Perimeter wall enhances security around the Gated Controlled Residential Area.
Water reticulated to every plot for ease of building.
Electricity on site for customers to connect to their plots.
Securit..."
1,"KSh 140,000,000",,Null,Kileleshwa,"Commercial property suitable for high-end apartments. This gentle sloping half-acre in the heart of Kileleshwa offers you a perfect property to set your masterpiece. With fantastic drainage, excellent road access, and a serene environment, the property is the perfect setting for your development.
Are you interested in this property? Book your personal tour today."
2,"KSh 41,000,000",,Null,"Runda, Westlands","Looking for your own piece of land to build your dream home or investment property? Look no further! This 1/2 acre land is located in a prime location with a cabro road leading all the way to the property.

City council water is readily available, making it easy to start building your ideal home or business. Plus, with a KPLC post on the property, you'll have easy access to electricity.

Located in a secure environment, you can rest easy knowing that your investment is protected. Don't miss out on this incredible opportunity to own your own piece of land in a fantastic location. Contact us today to learn more!"
3,"KSh 140,000,000",,Null,Kiambu Road,"this prime plot is a 2nd-row plot on kiambu road, within close range of ridgeways and muthaiga. once the kiambu road undergoes dual carriage, this plot will be ideal for a commercial or mixed-used development."
4,"KSh 220,000,000",0 ac,Null,Kileleshwa,"5-bedroom house for sale in Kileleshwa
Located in the heart of Kileleshwa in a sought after gated community, this 0.6-acre property is currently on the market for sale.

The main house boasts 5 spacious bedrooms, a large dining and living room offering plenty of space for family and guests. Step outside to a private garden complete with a swimming pool, sauna and an outdoor entertainment area.

With easy access to schools, shopping malls and restaurants this prime location provides both serenity and convenience. Additionally, this property is also perfect for redevelopment.

Property Features
5 bedrooms (4 en suite) / 4 bathrooms / garden / dining room / family/ tv room / guest cloakroom / b..."
5,"KSh 370,000,000",,Null,Kilimani,"This gem of a property is located off Ngong and nestled at the junction of Rose Avenue and Kindaruma Road. It is perfectly shaped as a rectangle and is accessible from both roads. With its proximity to malls, hospitals, police station and schools it is just perfectly positioned for a residential development."
6,"KSh 20,000,000",0 ac,"KSh 160,000,000 / ac","Kangemi waiyaki way, Nairobi Kenya, Kangemi, Westlands","selling a very prime plot 1/8 acre touching the main road next to Family Bank ,eighth of an acre ,touching main road from waiyaki way via Kangemi road ,ideal for commercial and residential property"
7,"KSh 300,000,000",,Null,Kilimani,"0.89 Acre Property for Occupation or Re-development

This lovely piece of property is rectangular shaped flat land.
It has 3 structures on it that are currently being used as offices. Total constructed space approximately 30,000 square feet.

There is ample water supply with some underground tanks. parking spaces for 30+ cars , a restaurant space and a break out area.

The area is excellent with. junction mall being only 5 mins away and public transport a 4 minute walk away.

If you are looking for your corporate headquarters this is the plot for you.

Or are you a developer looking for your next project? the area has a height restriction of 10 floors.

Viewing strictly by appointment"
8,"KSh 400,000",5000 m²,KSh 80 / m²,Komarock,"50 by 100 For sale in Komarock. These plots are ideally located. They are ideal for construction of rental units. A few meters from Kangundo Road. Water, electricity and sewer line on site"
9,"KSh 30,000,000",0 ac,"KSh 60,000,000 / ac","Njathaini rd, Kiambu Road","1/2 Acre plot in Njathaini - Starehe Girls High school Road.
Suitable for commercial use, apartments or Go downs. 
Plot touching tarmac road, 

Features :
Water Available
Electricity Available 
Perimeter wall 
Asking 30Mn"
10,"KSh 190,000,000",,Null,Muthaiga,"Very Prime Residential Property For Sale in between Muthaiga, Ridgeways and Thome Estates asking 190M Negotiable - 2.3 Acre inside a gated community. 

Strategically located and Serviced parcel of land located 5 Minutes from Thika Super Highway
Water and electricity available. 
Ideal for residential homes development.
☆2.3Acreas block on one side
☆ Has access road on three sides which makes it very ideal for accessibility
☆Ideal for Townhouses and Massionates. 
☆Inside a gated community, a well place position with access on three sides.
☆Proximity to International Schools-Breaburn, Sabis, and more.
☆5min Drive to AAR newly opened Hospital, 15Min Drive to Aghakhan Hospital.
☆5min Drive to Gar..."
11,"KSh 70,000,000",,Null,Thika Road,"Land For Sale in Thika - 3KE1501761
A piece of land in the heart of Thika is available for sale. It is road facing and has a compound of its own. There's a house within the compound that can be used for commercial purposes."
12,"KSh 173,600,000",,Null,Karen,"This is a wonderful 2.8-acre parcel of land for sale on Mbagathi Ridge, Karen. The property sits within a compound and is ideal for residential development. The land is gently sloping, rich in wild shrubs and indigenous trees, has river frontage and electric fencing on 3 sides of the property. There is also an eco-friendly 2 bedroom cottage with views across the forest. This property is ideal for residential development."
13,"KSh 35,000,000",0 ac,Null,Karen,"Various options available in the genaral Karen area.Karen Hardy,Plains,KCB,Miotoni
The plots are fully seviced and ready to build
All documents available for due diligence
Half acre options
Serene and affluent neighbourhoods
All amenities in close proximity"
14,"KSh 75,000,000",,Null,"Westlands Area, Westlands","0.43 acres of redevelopment land for sale.

Discover a Prime Opportunity for Redevelopment on the most sought after suburbs of Shanzu, Kyuna.

Situated along this coveted location, this expansive 0.45acres parcel presents an unparalleled canvas for your redevelopment vision.

Investment Opportunity:
Investors and developers alike will appreciate the promising ROI potential. Take advantage of the flourishing real estate market on Shanzu Road in this thriving community."
15,"KSh 47,000,000",,Null,Ridgeways,"Residential plots for sale in Ridgeways.

. 0.5 acre plot for sale in a gated community of 10 plots.
. Flat rectangular shaped plots.
. Electricity already on site.
. Water already on site.
. Immediate road is tarmac.

About 7 minutes drive to Ridgeways.
close to the UN and Braeburn and Rosslyn academy."
16,"KSh 680,000,000",,Null,"General Mathenge, Westlands","1 acre commercial/ residential plot For sale along General Mathenge ideal for high rise buildings or a mall. Price is 680m.
It is located within a secure neighborhood, close to schools, hospitals and the shopping malls.
Asking price is 680,000,000"
17,"KSh 40,000,000",,Null,"Hardy, Karen Hardy","This piece of land is located at hardy, it's good for residential 5he neighborhood is safe and it's near hospitals, malls, golf course , and air port with a clean and ready title deed"
18,"KSh 95,000,000",0 ha,"KSh 564,468,212 / ha",Langata,"½ Acre land for sale Along Langata Road. It’s located just before you reach the By Pass touching the tarmac road. 
It is a very Prime land for Apartments or Commercial Space developments
Currently in use as a car yard.

Description:
- The plot measures 0.1683 Ha
- Flat land
- Nearest landmarks include the Carnivore, Uhuru gardens and Langata Barracks secondary school
- Land is Serviced (Electricity and water connected)
-It is highly convenient as it has two road frontages that is Langata road and the Southern Bypass (As well as a quick access to the Nairobi Express way-Airports (Wilson and JKIA).
- The plot has high potential and is suitable for residential and commercial purposes"
19,"KSh 450,000,000",,Null,"Ndege road, Karen","**Prime 5 Acres of Karen Land with 2 Houses and Cottages**

Discover an unparalleled opportunity to own a magnificent 5-acre parcel of Karen's coveted red soil, located on Ndege Road. This pristine property boasts breathtaking beauty and comes with two well-appointed houses and cottages.

**Key Features:**

1. **Location:** Situated in the prestigious Karen area, renowned for its exclusivity and tranquility.

2. **Land Quality:** The red soil on this 5-acre parcel ensures optimal fertility and suitability for various purposes, from residential development to agriculture.

3. **Residential Retreat:** Enjoy the luxury of two meticulously designed houses that offer both comfort and style. Each..."
20,"KSh 38,000,000",,Null,"Runda, Westlands","Wealthlink presents a prime half acre plot in Runda
In a new subdivision that would turn out to be an amazing gated community soon
The price is discounted and will turn to be 35M soon as the facilities and value addition is realized.
On redsoil, with a good natural drainage.
Ideal for a modern residential development.
Clean and valid documentation,
In a secure and highly developing neighbourhood
All amenities and utilities on site and within
Contact us for more information and viewing arrangement.
Best Rgds,
Anthony"
21,"KSh 40,000,000",0 ac,Null,Karen,"1/2 Acre plots for development in a controlled gated community
They are rectangular red soil flat plots
Electricity and water are next to these plots for connection
The plots come with mature trees
The access road to these plots is an all-weather road
They are leasehold plots"
22,"KSh 160,000,000",,Null,Lavington,"3/4 ACRE LAND- CHALBI DRIVE.

This prime plot has a 3 bedroom bungalow and is very ideal for a commercial re-developement.
The demand for residential plots in the said locality is good which is evident with the rampant residential estates being developed.

FEATURES:
🔥Ready title(freehold)
🔥Sewer line.
🔥Serviced.
🔥Red soil.
🔥Fair gradient. 

PRICE: KSH 160M."
23,"KSh 75,000,000",,Null,"Nyari Central, Nyari, Westlands","0.5 of an acre piece of land in a very prime place in Nyari,surrounded by houses, suitable for a residential house,near schools, shopping malls and hospitals."
24,"KSh 450,000,000",,Null,"Westlands Area, Westlands","Approx 1.2 acres for sale in Westlands on Ring Parklands overlooking Muthaiga and Karura Forest

Located on Ring Road Parklands just after the Eldama Ravine Rd roundabout, this prime property enjoys stunning, green views over Muthaiga and Karura forest. The property is triangular in shape and slopes down to a river. The plot benefits from a long boundary facing the forest views

The area has seen boost in interest and values due to the new dual carriageway linking Westlands to Limuru Road and the growth of apartment developments in the area.

The property has easy access to the centre of Westlands.

The plot would be ideal for a high-end residential apartment project, mixed use or even a com..."
25,"KSh 136,500,000",39 ac,Null,"Malaa, Kamulu Joska Malaa",Very prime land of 20 acres and 19 acres adjacent bordering Athi River and Mwalimu Farms. There are godowns on site. Kshs 3.5M an acre selling as a block.
26,Null,Null,Null,Null,Null
27,"KSh 120,000,000",,Null,"Mijikenda, Lavington","Primely located in the tranquil environs of Lavington, this plot is ideal for residential development.

The secure neighborhood and lush greenery add to the features that complement the plot."
28,"KSh 27,000,000",0 ac,"KSh 108,000,000 / ac",Thika Road,"Prime land for sale in Thika - 3KE1537110 

We have a commercial plot available in the heart of Thika. It is about 1/4 of an acre and is on the main road. The plot is good for a petrol station or strip mall. There are 2 plots available next to each other."
29,"KSh 65,000,000",,Null,"Kirarapon, Karen","A prime 1 acre plot ideal for redevelopment at Kerarapon touching tarmac near Serare school.
Features
* Front row parcel
* Can be used for commercial or residential use.
* Can be subdivided into small parcels
* Gentle sloped
* Black soil
* 4 bedroom bungalow on it
* Water and electricity on site
* Quite and serene surrounding
* Easily accessible by public and private means of transport

Guide Sale Kshs. 65M o.n.o"
30,"KSh 40,000,000",2023 m²,"KSh 19,773 / m²","Runda, Westlands","What??
 A very rare to find plot in a gated compound within the secure suburb of Runda
Its close proximity to schools,Malls,hospitals,recreational centres etc..... 
Its strategic location comes with all basic and socio- economic amenities.
Title documents are readily available for due diligence and clarifications.
Quality is pure red soil on a flat levelled ground,fully serviced with water, electricity and infrastructure.
This is a golden opportunity for high end investors and home owners.
HURRY! HURRY!
SERIOUS OFFERS INVITED!!"
31,Price not communicated,,Null,Mombasa Road,"Introducing a Spectacular Opportunity: 50 Acres of Prime Land

Discover a remarkable parcel of land nestled in a prime location, boasting an impressive 1-kilometer frontage along Mombasa Road frontage, a borehole, a dam, and the potential for both agricultural and commercial endeavors.
This expansive property offers you the chance to unlock a world of opportunities.

Contact me now to explore this magnificent property and embark on a journey of endless possibilities!"
32,"KSh 1,200,000",0 ha,"KSh 30,000,000 / ha","Juja, Jujafarm, Thika Road","The plots are 1/8 of an acre suitable for residential development. They are easily accessible from Thika Road or Nairobi CBD and there are all social amenities on site.
 We have a flexible payment plan of up to 12 months.
 Book a free site visit today. Each plot goes for 1.2m(Negotiable). Interested? Leave your contact below and we shall contact you right away"
33,"KSh 180,000,000",0 ac,"KSh 240,000,000 / ac",Lavington,0.75 Acre Plot for Sale in Lavington. This prime parcel of land on sale is at the heart of Lavington it comes with a 4 bedroom bungalow. Located in a gated community the piece of land is ideal for redevelopment as a villa or a townhouse. The land has clean documents.
34,"KSh 200,000,000",,Null,"Westwood road, O, Karen","**Property Listing: Westwood Road, Karen**

**Property Details:**
- Location: Westwood Road, Karen
- Land Size: 4 acres
- Price: Ksh 200,000,000 (200M)
- Transaction Type: Outright Sale
- Sale Format: Sold as a Block

**Description:**
This exceptional 4-acre property on Westwood Road in Karen offers a unique opportunity for discerning buyers. Located in one of Nairobi's most prestigious neighborhoods, this property is ideal for various investment opportunities, from residential developments to commercial ventures. The property is offered for outright sale, making it a perfect investment for those seeking to capitalize on the thriving real estate market in Karen.

**Key Features:**
- Prime lo..."
35,"KSh 49,000,000",348 m²,"KSh 140,805 / m²",Ngara,"* This ideal, 0.086 Acre plot is located in Ngara, with easy access to Murang’a Road.
* It has a 50 year lease from 1997
* The plot is in close proximity to the Chief’s Office, Ngara, CBD, Ngara Secondary School, and many other social amenities.
* There are Commercial retail and apartments already built nearby so this plot would ideal for a mixed-use retail / residential or purely residential or commercial development
* Nearby buildings are Ground plus six floors."
36,"KSh 60,000,000",1 ac,"KSh 60,000,000 / ac",Karen,"Hot 1 acre land parcel, In the prestine LUSCIOUS green canopies, flora and fauna high Security areas of karen
Red soil & very fertile.
Rectangular shaped, 
Deed plan available on request.
UN-SECURITY APPROVED 

The most Prestigious address in Karen..

A must see!"
37,"KSh 45,000,000",,"KSh 45,000,000 / ac",Mombasa Road,"25 ACRES: NEAR SIGNATURE MALL.

This prime property is touching Mombasa rd and is very ideal for:
🔥Housing project.
🔥Business park 
🔥Factory.
🔥Warehouses.
🔥Office blocks etc.

FEATURES:
🔥Ready title.
🔥Sewer line.
🔥Serviced.
🔥Fair gradient.

PRICE: Ksh 45M/Acre."
38,"KSh 36,000,000",0 ac,"KSh 72,000,000 / ac","Garden Estate, Roysambu","Half Acre in Garden Estate
This flat, half acre piece is available today! It is located in the upmarket suburb of Garden Estate. Access to the plot is guarded by a guard and is enclosed in a small community, so it is very secure. The area is also built up and a great location as it's near the road with access ways to the northern bypass, Thika Highway, and Kiambu road all within a small distance.

It is a stone-throw away from Braeburn school with close proximity to Garden City Malls, as well as Two-Rivers mall.

Get all your shopping needs at the Chandarana at Ridgeways mall, or the Naivas on Kiambu road all within 5 minute drive of this plot.

It is an excellent piece to build your dream h..."
39,"KSh 10,000,000",,Null,"Migaa, Kiambu Road","Wealthlink presents a prime residential 1/4 acre piece of land in a controlled gated community by the name Migaa Golf Estate , Past Kirigiti, Kiambu Town
The price is discounted from the actual price of 12M for a cash quick buyer.
It is flat with red soil, clear access roads with clear natural drainage, water and electricity on site, a 24 hours security manned gate.
Already and rapidly being built up and soon it is a complete golf estate with mixed developments established and coming up.
Golf, Hospital, Club house, schools, shoppping centre, recreational park etc
Fully on the tarmac in a fresh and green environment
With clean documentations, valid title without any encumbrances.
Contact us..."
40,"KSh 160,000,000",4047 m²,"KSh 39,535 / m²",Lavington,"Prime 1 acre land for re-development - 3KE1506102
Strategically located, is this beautiful 1 acre piece of land that sits in the heart of Lavington and ready for re-development. It had a change of user to multiple dwellings and plan which could achieve 6 luxury townhouses.

The plot currently houses a bungalow which is being used as an office.

Call us for more information and also to view the property. Viewing strictly by appointment."
41,"KSh 10,000,000",,Null,Ngong Road,"Location: 2nd row from Ngong-Matasia Tarmac road in a highly developed area. Approx. 2.5km from Ngong town

Topography: Relatively flat

Suitable use: Residential home or residential flats development

Title: Ready & Freehold 

Price: Ksh 10M"
42,"KSh 250,000,000",0 ac,"KSh 476,190,476 / ac","Riara Road, Lavington","Property Overview:

Location: Riara Rd, Maziwa, Dagoretti Corner, Lavington, Nairobi
Size: 0.525 Acres (Approximately 0.212 Hectares)
Price: Ksh 250,000,000
🌟 Key Features:

1. Unbeatable Location:

Nestled in the heart of Lavington, this prime land boasts a prestigious address on Riara Rd, known for its upscale residences and vibrant commercial scene.
2. Strategic Access:

Enjoy direct access to Kingara Road, a well-connected route that ensures seamless connectivity to major business hubs and entertainment districts.
3. Proximity to The Junction Mall:

Meters away from the renowned Junction Mall, offering an array of shopping, dining, and entertainment options. The mall's convenience is ri..."
43,"KSh 390,000,000",5 ac,"KSh 78,000,000 / ac",Mombasa Road,"Located just a 10 minutes drive from the ICD, this 5-acre is ideal for re-development into godowns.

It has easy access to Mombasa via ICD road and Syokimau, Mlolongo, and Athi River via the old Mombasa road with an exit at Nation Printing Press.

The plot is perfectly flat and square-shaped.

The plot is also ideal for a logistics company looking to set base close to the ICD."
44,"KSh 40,000,000",0 ac,Null,"Hardy, Karen Hardy","This is a residential Half-acre of land for sale in Karen, Hardy. The appealing parcel of land is located in a quiet residential area ideal for the construction of a family home. It also has Red soil, an existing foundation built and water and electricity nearby for connection."
45,"KSh 35,000,000",,Null,Ridgeways,"Half Acre Land For Sale

This gorgeous half acre plot of land located in the heart of Garden Estate is a must see!! Within close proximity to Kiambu Road & Thika Super Highway it provides easy access.

Flat land. Red Soil. Water & Electricity on site.

It is the perfect place to develop and build your dream home.

Call us today to arrange a viewing!!"
46,"KSh 350,000,000",2 ac,Null,"KITISURU, 101, Kitisuru, Westlands","Property Description
2.5 Acres of Vacant Land for Sale in Kitisuru

This 2.5-acre vacant land is located in the highly sought-after Kitisuru estate, a quiet and private neighborhood known for its lush greenery. The property is surrounded by tall mature trees, creating a peaceful and serene atmosphere. This is the perfect place to build your dream home, with plenty of space to create a landscaped oasis for you and your family to enjoy.

The property has access to a private road, giving you added privacy and exclusivity. You can enjoy the tranquility of nature in this peaceful and quiet setting.

Here are some of the benefits of buying this property:

Located in a prime location in Kitisuru
Su..."
47,"KSh 1,300,000",32000 m²,KSh 41 / m²,"Kantafu - Kangundo Road, Kantafu, Kamulu Joska Malaa","- Both commercial and residential plots
- Ten (10) plots each measuring 40X80 with ready clean titles
- 3rd row from Kangundo main road - Less than 500m from the road
- A fast growing area, with already developed real estate
- Water and power on site
- As"
48,"KSh 500,000,000",5 ac,Null,"Lower Kabete Road, Lower Kabete, Westlands","An extraordinary opportunity awaits with this 5 acre commercial plot gem now available for sale. Boasting dual frontage along Lower Kabete Road and Kapenguria Road, the prime location directly faces the Western Bypass site office along Lower Kabete, featuring an impressive 200 meters frontage along Lower Kabete Road and approximately 100 meters along Kapenguria Road.

Ideal for a mixed-use development encompassing both commercial and residential elements, this plot stands out in an area lacking a commercial center, supermarket, big box retail stores, petrol station, or apartments, making it a lucrative investment for those seeking superior returns.

Additionally, its proximity to Nairobi Uni..."
49,Price not communicated,2 ac,Null,"Old Kitisuru, Kitisuru, Westlands","Are you a developer looking for prime land for quick and higher than normal returns from your project?

If so, we have the ideal property for you.

Shovel ready 2.5 acre lot.
On a manageable slope.
Next to other gated compound estates.
Clean documents.

Exclusive authority for sale by Zyve Africa Realty

Ready for your development.

Price : Kes 250m"
50,"KSh 50,000,000",0 ac,Null,"Runda, Westlands","Prime land

0.5 acres located in Runda

Located in a gated community

Flat in topography and with red soil cover

Water and electricity on site

Perimeter wall

Close proximity to most social amenities"
51,"KSh 900,000,000",7 ac,"KSh 120,000,000 / ac","Ngiya road, 0300, Maziwa",Available immediately for sale is this 7.5m acres of land in the heart of Nairobi city.It comprises 207 apartments and its ideal for highrise residentials.
52,Null,Null,Null,Null,Null
53,"KSh 60,000,000",,Null,Kilimani,"Prime Plot for Sale

A great piece of property for redevelopment in an upcoming area within the greater Kilimani. It is a 0.32 acre in size and is 500M from Ngong Road (opposite the War Cemetery from Matatu Stage Kenol), this property is well place to accommodate a high rise apartment development. Easily accessible to schools and shopping mall like the Junction, Hub as well as Watermark.
It is connected to all mains and is rectangular in shape with no slope."
54,"KSh 133,000,000",,Null,"Westlands Area, Westlands","0.26 acres in the heart of Westlands, For Sale

Prime piece of land in a highly sought after and opportunistic location, situated at the junction of Muthithi Road and Chiromo Road.

- Allowance to build at least 15 floors.
- Corner plot enabling good access with 2-road entrances.
- Suitable for dynamic possibilities; retail strip-mall, showrooms, mixed-use residential and offices, serviced apartments, high demand 3-star hotel, medical building, etc.
- Opposite Aga Khan Diagnostic Medical Centre
- Behind the GTC Complex, new JW Marriott and Kempinski Hotel.

Exclusively Listed with Pam Golding Commercial. Please reach out to us for more information.

Size: 0.26 acres
Asking price: Kes 133m"
55,"KSh 236,500,000",4 m²,"KSh 55,000,000 / m²","Milima road, Karen","This property is situated in Karen and in a neighborhood that is in high demand. It is of a sloppy nature, has red soil topography, and has an aquifer within the property which means it shall have a sufficient water supply. Give me a call for an actual viewing of this beautiful property."
56,"KSh 34,000,000",0 ac,Null,"Near Ngong Race Course, Ngando., 1019n/1020p/1127k, Ngong Road","Prospect of a commercial cum residential venture off Ngong Road.
 Well placed undeveloped plots.
 Third row from Ngong Road, before Lenana school
 Plot size: 0.25 acres(100 by 100) plots 
 Number of plots: 2 Plots
 Regular rectangular shaped plot.
 Flat level landscape plot.
 Good Drainage
 Cosmopolitan society
Features include:-
 Water and Electricity on Site.
 Sewer line system on site
 Ready freehold title deeds
Neighbourhood Influences include:-
 Lenaan School
 Ngong Race Course..
Site Influences include:-
 Hospitals.
 Excellent schools and colleges.. 
 Close to Thika superhighway.
 Well-maintained neighbourhood.
 Safe and quiet streets
 Convenient public transportati..."
57,"KSh 125,000,000",0 ac,Null,"Off limuru road, Parklands, Westlands","This 1/4 of an acre located in parklands off limuru, is on sale suitable for apartments, office block, hostel and etc.
Located in parklands close to social amenities such as Aga Khan academy, aga Khan hospital, Oshwal school, primier school and major roads such as thika road, Limuru road and Express way.
Call for more information."
58,"KSh 250,000,000",,Null,Mombasa Road,"It's a 2.5-acre commercial plot touching the Express way on Mombasa Road opposite Naivas supermarket.

Ideal for both Commercial and residential purposes

Ready Tittle deed"
59,"KSh 35,000,000",0 ac,"KSh 70,000,000 / ac","Tassia, Donholm","The subject property is a half-acre plot in Tassia, Fedha Estate. The property currently has a 5-bedroom house and the land is ideal for redevelopment into an apartment block. Get in touch for more details"
60,"KSh 40,000,000",0 ac,"KSh 80,000,000 / ac","Runda, Westlands","Prime ½ acre plots for sale in Runda.
With clean documents
Strategically located
Close to most social amenities

For more details please call/whatsapp/message"
61,"KSh 28,000,000",0 m²,Null,Karen,"A half an acre land is available for sale in Karen. The land is surrounded by already developed homesteads, and it is close to Karen shopping centre. Its in a gated community. Red soil"
62,"KSh 265,000,000",4047 m²,"KSh 65,481 / m²","Westlands Area, Westlands","A strategically located site with a wide road frontage that provides a perfect opportunity for redevelopment of either prime offices or multi dwelling apartments subject to obtaining necessary approvals.

Approximately 0.88 acre prime redevelopment plot situated on Muthangari Drive, a short distance away to Waiyaki Way.This fairly regular shaped red soil plot enjoys an excellent position with a wide road frontage to Muthangari Drive.The property adjoins St. Mary’s School playing field at the rear that offers unobstructed views of the greenery; a feature that differentiates the land for a premium development.

The site is presently developed with an older style building. The property is conne..."
63,"KSh 410,000,000",,Null,Kiambu Road,"Prime 5 acres on the 2nd row along kiambu road
Touching a busy road on one side
Currently approved for a hospital development but a change of user can be done for a different commercial development.suitable for a school, hospital, high end townhouses, etc"
64,"KSh 205,000,000",,Null,"Thigiri road, Muthaiga","1 acre piece of land in a very prime area for sale with lots of trees, suitable for Townhouses. Neighbouring prominent people. Close to Muthaiga shopping mall, schools and hospitals."
65,"KSh 440,000,000",8 ac,Null,"Ndorobo Road, Karen, Karen Hardy","Nestled along Ndorobo Road in Karen, this exceptional property extends to 8 acres and holds a leasehold title. With its gradual slope towards Mbagathi River and its rich red soils, this parcel of land is ideal for a stunning low-rise residential development.
Karen, which is considered a leafy suburb, has emerged as the top choice for discerning individuals seeking the ideal living environment. Its strategic location ensures easy accessibility, thanks to the Southern Bypass and the recently expanded Ngong Road, facilitating effortless commutes to various parts of Nairobi."
66,"KSh 15,000,000",,Null,Kiambu Road,"Quarter Acre Available for Sale Near Starehe Girls Centre

The land is located near Starehe Girls Center and right behind Bustani Gardens Estate along Njathaini Road in Kiambu Road. It's an upcoming residential area.

The land boasts of red soil which is ideal for development. The land has ready documents.

Book your appointment today to view the land."
67,"KSh 500,000,000",5 ha,Null,"Farasi Lane, Lower Kabete, Westlands","The property is located in an exclusive gated community of Farasi Lane that is off Lower Kabete road and close to Zen Garden. The property is in the same vicinity as Peponi Preparatory School and accessed by a well cabro road. 

The property is a 5 Acre land with an Old Ambassadorial House. The property also has a Domestic quarters, a swimming pool and a large garden with mature trees.

Selling Price: ksh 500 Million ONO"
