FID,DHSID,DHSCLUST,LAT,LONG,ITN_Covera
438,KE201400000633,633,-1.408042,36.946302,0.49518909
439,KE201400000634,634,-1.382837,36.944226,0.49518909
440,KE201400000635,635,-1.391189,37.24523,0.481680677
441,KE201400000636,636,-1.570985,37.234407,0.488146218
442,KE201400000637,637,-1.472537,37.286328,0.465970091
443,KE201400000638,638,-1.521235,37.295831,0.460737026
444,KE201400000639,639,-1.539372,37.250088,0.428264205
445,KE201400000640,640,-1.36106,37.273127,0.500025532
446,KE201400000641,641,-1.418263,37.317885,0.486615647
447,KE201400000642,642,-1.413597,37.300353,0.487469167
448,KE201400000643,643,-1.48385,37.325185,0.480886624
449,KE201400000644,644,-1.612201,37.370602,0.483477677
450,KE201400000645,645,-1.317644,37.385279,0.506817347
451,KE201400000646,646,-1.196755,37.355968,0.529014153
452,KE201400000647,647,-1.416673,37.392972,0.50143859
453,KE201400000648,648,-1.392948,37.483173,0.520740299
454,KE201400000649,649,-1.480115,37.539295,0.513763104
455,KE201400000650,650,-1.516178,37.671922,0.521106496
456,KE201400000651,651,-0.895003,37.746193,0.574633002
457,KE201400000652,652,-0.963075,37.617061,0.577268349
458,KE201400000653,653,-0.968931,37.371851,0.571853401
459,KE201400000654,654,-0.905137,37.340838,0.579151403
460,KE201400000655,655,-1.138547,37.479568,0.542005743
461,KE201400000656,656,-1.153829,37.532197,0.544777836
462,KE201400000657,657,-1.083816,37.449079,0.554435415
463,KE201400000658,658,-1.352095,37.661925,0.537310114
464,KE201400000659,659,-1.42282,37.796186,0.537233685
465,KE201400000660,660,-1.348697,37.362045,0.498384583
466,KE201400000661,661,-1.337319,37.383537,0.49797022
467,KE201400000662,662,-1.243315,37.260067,0.524116183
468,KE201400000663,663,-1.26249,37.306336,0.495788244
469,KE201400000664,664,-1.229274,37.353598,0.513158868
470,KE201400000665,665,-1.139872,37.273967,0.55627705
471,KE201400000666,666,-1.704569,37.58845,0.496381477
472,KE201400000667,667,-1.721319,37.290695,0.481607501
473,KE201400000668,668,-1.89035,37.414702,0.466394938
474,KE201400000669,669,-1.812395,37.363757,0.466918052
475,KE201400000670,670,-1.801635,37.362263,0.452955516
476,KE201400000671,671,-1.813839,37.401138,0.468533994
477,KE201400000672,672,-1.795983,37.633295,0.481963797
478,KE201400000673,673,-1.891727,37.600768,0.479739034
479,KE201400000674,674,-1.896272,37.623576,0.479739034
480,KE201400000675,675,-1.763968,37.688114,0.496558272
481,KE201400000676,676,-1.832184,37.816308,0.494248971
482,KE201400000677,677,-1.673889,37.692251,0.505974263
483,KE201400000678,678,-1.653898,37.634529,0.502177674
484,KE201400000679,679,-1.529678,37.463799,0.498037907
485,KE201400000680,680,-1.549952,37.40745,0.490839092
486,KE201400000681,681,-1.646705,37.494122,0.486980278
487,KE201400000682,682,-1.754687,37.49204,0.480557712
488,KE201400000683,683,-2.685938,38.158283,0.486661852
489,KE201400000684,684,-2.545405,38.111024,0.477746453
490,KE201400000685,685,-2.716105,38.016288,0.469993434
491,KE201400000686,686,-2.586933,38.122885,0.477914461
492,KE201400000687,687,-2.276143,37.817825,0.457536086
493,KE201400000688,688,-2.325797,37.854934,0.462858431
494,KE201400000689,689,-2.527858,37.962431,0.465625041
495,KE201400000690,690,-2.533305,37.93016,0.464149354
496,KE201400000691,691,-2.17842,37.967673,0.481435805
497,KE201400000692,692,-2.452408,38.047874,0.474680757
498,KE201400000693,693,-1.90501,37.3585,0.465392671
499,KE201400000694,694,-1.946618,37.320474,0.46793991
500,KE201400000696,696,-1.985316,37.422072,0.463492992
501,KE201400000697,697,-2.080372,37.53092,0.468561386
502,KE201400000698,698,-2.082994,37.471616,0.466967989
503,KE201400000699,699,-2.120693,37.567053,0.467952195
504,KE201400000700,700,-0.454445,39.655837,0.463949591
505,KE201400000701,701,-0.458232,39.636497,0.463949591
506,KE201400000702,702,-0.427119,39.624902,0.542519472
507,KE201400000703,703,-0.440805,39.633523,0.463949591
508,KE201400000704,704,-0.430331,39.64313,0.463949591
509,KE201400000705,705,-0.468206,39.63916,0.47130984
510,KE201400000706,706,-0.476895,39.650839,0.47130984
511,KE201400000707,707,-0.457714,39.665696,0.463949591
512,KE201400000708,708,-0.458459,39.641646,0.47130984
513,KE201400000709,709,-0.058799,39.275261,0.576546619
514,KE201400000710,710,-0.242516,39.496854,0.56240114
515,KE201400000712,712,0.204568,38.859705,0.588957101
516,KE201400000714,714,0.37825,38.745586,0.585122912
517,KE201400000715,715,0.415822,39.274398,0.562521142
518,KE201400000716,716,0.598073,39.137667,0.564554465
519,KE201400000717,717,0.72355,39.189721,0.561020135
520,KE201400000718,718,0.288989,39.589534,0.543136957
521,KE201400000719,719,0.150229,39.681839,0.543776109
522,KE201400000720,720,0.258031,40.186981,0.51916453
523,KE201400000721,721,0.041764,40.295984,0.482521081
524,KE201400000722,722,0.155825,40.506317,0.50611081
525,KE201400000724,724,-0.658514,40.026117,0.570911787
526,KE201400000726,726,-0.185354,40.02221,0.543829908
527,KE201400000727,727,-1.200976,40.999991,0.531104733
528,KE201400000728,728,-1.685928,40.592236,0.56757718
529,KE201400000729,729,-1.319721,40.690411,0.563119278
530,KE201400000730,730,-1.6991,40.166284,0.587082718
531,KE201400000731,731,-1.689187,40.170556,0.59081165
532,KE201400000732,732,-1.834079,40.193816,0.57838093
533,KE201400000733,733,-1.642286,40.42262,0.581098279
534,KE201400000734,734,1.506978,40.525738,0.527959745
535,KE201400000735,735,0.906832,40.93322,0.495691059
536,KE201400000736,736,0.614426,40.619684,0.504009029
537,KE201400000737,737,0.270993,40.437182,0.502285869
538,KE201400000738,738,0.637567,39.901649,0.519002044
539,KE201400000739,739,1.030099,39.531933,0.541715969
540,KE201400000741,741,3.262466,39.344786,0.482918681
541,KE201400000742,742,2.826152,39.535415,0.485840582
542,KE201400000743,743,2.524476,39.610838,0.489500984
543,KE201400000744,744,3.233338,39.639381,0.487319286
544,KE201400000745,745,3.333575,39.761966,0.492756846
545,KE201400000746,746,1.748496,40.060128,0.433967791
546,KE201400000747,747,1.732988,40.050532,0.433967791
547,KE201400000748,748,1.762477,40.031926,0.541204709
548,KE201400000749,749,1.735749,40.047056,0.433967791
549,KE201400000750,750,1.762255,40.04892,0.529134265
550,KE201400000751,751,1.759407,40.040284,0.541204709
551,KE201400000752,752,1.749335,40.079789,0.433967791
552,KE201400000753,753,1.783209,40.109061,0.536390319
553,KE201400000754,754,1.742253,40.087625,0.523530496
554,KE201400000755,755,1.737204,40.056995,0.433967791
555,KE201400000756,756,1.731009,40.052482,0.433967791
556,KE201400000757,757,1.771594,40.240862,0.535638618
557,KE201400000760,760,2.931557,40.223219,0.510977494
558,KE201400000761,761,1.944362,40.313946,0.532611923
559,KE201400000762,762,2.430104,39.260371,0.483297675
560,KE201400000764,764,1.639775,39.872626,0.530167937
561,KE201400000766,766,1.638288,39.422847,0.521625855
562,KE201400000768,768,3.48595,40.952211,0.56278189
563,KE201400000769,769,3.933325,40.775623,0.551376418
564,KE201400000770,770,2.816252,40.918708,0.544229887
565,KE201400000771,771,2.807249,40.923599,0.529426249
566,KE201400000772,772,2.790405,40.918588,0.54112901
567,KE201400000773,773,2.86225,40.856728,0.544129367
568,KE201400000774,774,2.83275,40.918399,0.529426249
569,KE201400000775,775,2.722217,40.796932,0.531490037
570,KE201400000776,776,2.535293,40.890612,0.536207484
571,KE201400000777,777,2.639338,40.680457,0.52352736
572,KE201400000778,778,3.930243,41.225423,0.556858427
573,KE201400000779,779,3.941672,40.881635,0.554582885
574,KE201400000780,780,2.953971,40.376952,0.519502055
575,KE201400000781,781,3.02255,40.444771,0.524688904
576,KE201400000782,782,2.954219,40.800789,0.538367202
577,KE201400000783,783,3.16276,41.072253,0.558440279
578,KE201400000784,784,3.226058,41.294533,0.551268183
579,KE201400000785,785,3.425329,40.943983,0.561944538
580,KE201400000786,786,3.570919,41.553871,0.555759159
581,KE201400000787,787,3.820418,41.420771,0.561622005
582,KE201400000788,788,3.927921,41.590788,0.527981406
583,KE201400000789,789,3.945475,41.854088,0.489528659
584,KE201400000790,790,3.944343,41.847418,0.489528659
585,KE201400000791,791,3.937734,41.877195,0.378388423
586,KE201400000792,792,3.922731,41.846126,0.489528659
587,KE201400000793,793,3.938649,41.783005,0.572197714
588,KE201400000794,794,3.918647,40.375932,0.528893618
589,KE201400000795,795,3.883508,40.166019,0.517514514
590,KE201400000796,796,3.850586,39.99367,0.499808197
591,KE201400000797,797,3.513137,39.8018,0.488458801
592,KE201400000798,798,3.713395,39.960481,0.504059823
593,KE201400000799,799,4.184571,40.688847,0.52662539
594,KE201400000801,801,3.398805,40.221922,0.520814867
595,KE201400000802,802,0.138749,34.2298,0.590441351
596,KE201400000803,803,0.143366,34.299906,0.593459274
597,KE201400000804,804,0.047462,34.275533,0.581240736
598,KE201400000805,805,0.066367,34.282932,0.581240736
599,KE201400000806,806,0.059374,34.295319,0.586365961
600,KE201400000807,807,0.02778,34.306124,0.604841861
601,KE201400000808,808,-0.045949,34.297869,0.616983524
602,KE201400000809,809,0.085733,34.167543,0.597969986
603,KE201400000810,810,0.123982,34.10069,0.589084264
604,KE201400000811,811,0.266462,34.154096,0.584862308
605,KE201400000812,812,0.282645,34.23403,0.588180934
606,KE201400000813,813,0.161909,34.274359,0.591842105
607,KE201400000814,814,0.137155,34.255292,0.59079342
608,KE201400000815,815,0.162692,34.276691,0.592343362
609,KE201400000816,816,0.174059,34.291056,0.589150197
610,KE201400000817,817,0.241883,34.365844,0.595384733
611,KE201400000818,818,0.079429,34.528511,0.606498821
612,KE201400000819,819,0.116886,34.433967,0.605372484
613,KE201400000820,820,0.064366,34.49753,0.611424314
614,KE201400000821,821,0.024582,34.406253,0.619424843
615,KE201400000822,822,-0.097559,34.269893,0.613724229
616,KE201400000823,823,-0.099599,34.26874,0.613724229
617,KE201400000824,824,-0.094402,34.283453,0.613724229
618,KE201400000825,825,-0.076695,34.23439,0.61778466
619,KE201400000826,826,-0.139794,34.242502,0.624511584
620,KE201400000827,827,-0.044115,34.062398,0.590587397
621,KE201400000828,828,-0.022987,34.076254,0.592022273
622,KE201400000830,830,-0.174675,34.388051,0.629793371
623,KE201400000831,831,-0.062453,34.381041,0.623788338
624,KE201400000832,832,-0.184669,34.395803,0.632885773
625,KE201400000833,833,-0.121991,34.333359,0.625709092
626,KE201400000834,834,-0.267824,34.368393,0.651742206
627,KE201400000835,835,-0.394181,34.300305,0.652089645
628,KE201400000854,854,-0.074951,34.498248,0.620837396
629,KE201400000855,855,-0.13303,34.47001,0.624005973
630,KE201400000858,858,-0.1185,35.016995,0.54853102
631,KE201400000860,860,-0.091983,35.145513,0.515354873
632,KE201400000861,861,-0.172847,35.284183,0.500377137
633,KE201400000862,862,-0.091254,35.174043,0.510526676
634,KE201400000871,871,-1.066089,34.463777,0.620962159
635,KE201400000872,872,-1.093901,34.518664,0.637274344
636,KE201400000873,873,-1.094678,34.464601,0.624859916
637,KE201400000874,874,-1.067843,34.464298,0.620962159
638,KE201400000875,875,-1.055966,34.446678,0.627401506
639,KE201400000876,876,-1.057541,34.26778,0.645239721
640,KE201400000877,877,-1.105006,34.392385,0.639115721
641,KE201400000878,878,-0.944094,34.299313,0.656639055
642,KE201400000879,879,-0.939973,34.14151,0.653128069
643,KE201400000880,880,-1.052997,34.254425,0.644710496
644,KE201400000881,881,-0.848447,34.287904,0.660439974
645,KE201400000882,882,-0.832691,34.164287,0.665366403
646,KE201400000883,883,-0.752505,34.623826,0.636705675
647,KE201400000884,884,-0.885667,34.607629,0.634604862
648,KE201400000885,885,-0.718213,34.561011,0.653270328
649,KE201400000886,886,-0.920352,34.606773,0.635973796
650,KE201400000887,887,-0.714712,34.636064,0.643427707
651,KE201400000888,888,-0.661671,34.630472,0.658942342
652,KE201400000889,889,-1.043513,34.527248,0.639649987
653,KE201400000890,890,-0.926897,34.479431,0.647502558
654,KE201400000891,891,-0.933037,34.457781,0.647072651
655,KE201400000892,892,-0.979191,34.369895,0.649860604
656,KE201400000893,893,-0.855366,34.564983,0.645147363
657,KE201400000894,894,-0.844898,34.580565,0.645147363
658,KE201400000895,895,-0.910417,34.543607,0.644066703
659,KE201400000896,896,-0.8057,34.552448,0.641619447
660,KE201400000897,897,-0.907212,34.582048,0.644066703
661,KE201400000898,898,-1.248365,34.486299,0.620020618
662,KE201400000899,899,-1.224197,34.514038,0.63201077
663,KE201400000900,900,-1.240704,34.501323,0.631243817
664,KE201400000901,901,-1.237639,34.585219,0.629050769
665,KE201400000902,902,-1.210613,34.436789,0.634297053
666,KE201400000903,903,-1.199359,34.474464,0.633545375
667,KE201400000904,904,-1.377167,34.718487,0.606185717
668,KE201400000905,905,-1.301786,34.695447,0.621323233
669,KE201400000906,906,-0.526048,34.48093,0.651525964
670,KE201400000910,910,-0.598406,34.568014,0.666450193
671,KE201400000911,911,-0.534778,34.57542,0.666697278
672,KE201400000912,912,-0.513423,34.586917,0.665531918
673,KE201400000913,913,-0.760167,34.295685,0.660026866
674,KE201400000914,914,-0.820224,34.291818,0.660414022
675,KE201400000915,915,-0.807209,34.287728,0.6600657
676,KE201400000916,916,-0.708812,34.353443,0.66557963
677,KE201400000917,917,-0.725429,34.437542,0.668598353
678,KE201400000918,918,-0.601865,34.392258,0.665032927
679,KE201400000919,919,-0.723708,34.437811,0.668598353
680,KE201400000920,920,-0.378583,34.166912,0.651251591
681,KE201400000922,922,-0.534054,34.402113,0.661232475
682,KE201400000923,923,-0.667493,34.137928,0.638042675
683,KE201400000924,924,-0.598918,34.132259,0.635532212
684,KE201400000925,925,-0.77303,34.087302,0.642626403
685,KE201400000926,926,-0.54748,34.165545,0.631569287
686,KE201400000927,927,-0.594492,34.269106,0.663139783
687,KE201400000934,934,-0.508201,34.832003,0.634023568
688,KE201400000937,937,-0.513164,34.728437,0.64394283
689,KE201400000938,938,-0.527802,34.752946,0.645758817
690,KE201400000939,939,-0.559482,34.643764,0.666871291
691,KE201400000940,940,-0.758057,34.874294,0.621416514
692,KE201400000941,941,-0.685521,34.786786,0.626612996
693,KE201400000942,942,-0.700684,34.76471,0.626612996
694,KE201400000943,943,-0.686153,34.772637,0.626612996
695,KE201400000944,944,-0.710276,34.81387,0.635652612
696,KE201400000945,945,-0.525382,34.851854,0.631724462
697,KE201400000946,946,-0.583811,34.769116,0.650406094
698,KE201400000947,947,-0.60709,34.877604,0.630032635
699,KE201400000948,948,-0.611955,34.717661,0.65773517
700,KE201400000949,949,-0.587201,34.730426,0.656662777
701,KE201400000950,950,-0.6537,34.789516,0.644130571
702,KE201400000951,951,-0.684554,34.757315,0.626612996
703,KE201400000952,952,-0.669369,34.75243,0.626612996
704,KE201400000953,953,-0.686677,34.729673,0.64805036
705,KE201400000954,954,-0.646415,34.734221,0.654056049
706,KE201400000955,955,-0.67204,34.698698,0.649986087
707,KE201400000956,956,-0.680802,34.653743,0.652169959
708,KE201400000957,957,-0.807093,34.944246,0.604174232
709,KE201400000958,958,-0.766369,34.928969,0.605741011
710,KE201400000959,959,-0.890549,34.915605,0.602468537
711,KE201400000960,960,-0.857861,34.912907,0.606977528
712,KE201400000961,961,-0.783931,34.711694,0.633749606
713,KE201400000962,962,-0.859286,34.752703,0.619888351
714,KE201400000963,963,-0.869601,34.711621,0.620744864
715,KE201400000964,964,-0.923634,34.791847,0.619316872
716,KE201400000965,965,-0.937452,34.737316,0.623414055
717,KE201400000966,966,-0.942298,34.699651,0.626149817
718,KE201400000967,967,-0.881332,34.869375,0.613051759
719,KE201400000968,968,-0.747563,34.756077,0.63518214
720,KE201400000969,969,-0.881647,34.842913,0.614172205
721,KE201400000970,970,-0.921413,34.862754,0.615953327
722,KE201400000971,971,-0.799297,34.633352,0.637614715
723,KE201400000972,972,-0.715856,34.63974,0.643427707
724,KE201400000973,973,-0.74842,34.633447,0.643329757
725,KE201400000974,974,-0.90942,34.680982,0.627293657
726,KE201400000975,975,-0.886415,34.659159,0.625260581
727,KE201400000976,976,-0.733015,34.900775,0.620703952
728,KE201400000977,977,-0.775312,34.953521,0.605741011
729,KE201400000978,978,-0.779236,34.950389,0.605741011
730,KE201400000979,979,-0.682846,34.95128,0.616649178
731,KE201400000980,980,-0.701118,35.011595,0.61235787
732,KE201400000981,981,-0.678799,34.889898,0.626514333
733,KE201400000982,982,-0.767155,34.940573,0.613468965
734,KE201400000983,983,-0.502671,34.873884,0.629776648
735,KE201400000984,984,-0.499335,34.907684,0.613567552
736,KE201400000985,985,-0.574074,34.94356,0.614354037
737,KE201400000987,987,-0.445868,35.00743,0.586670122
738,KE201400000988,988,-0.447872,35.004718,0.586670122
739,KE201400000989,989,-0.523705,34.995298,0.599117761
740,KE201400000990,990,-0.503994,35.006505,0.594175801
741,KE201400000991,991,-0.561426,34.950533,0.611244718
742,KE201400000992,992,-0.633241,35.053347,0.599568982
743,KE201400000993,993,-0.550913,34.987693,0.60497966
744,KE201400000994,994,-0.638539,34.964385,0.616127507
745,KE201400000995,995,-0.617678,34.962564,0.604745908
746,KE201400000996,996,-0.584788,34.946663,0.616427916
747,KE201400000997,997,-0.572132,34.938426,0.611455755
748,KE201400000998,998,-0.55456,34.937634,0.611455755
749,KE201400000999,999,-0.615024,34.903756,0.623841263
750,KE201400001000,1000,-0.640455,34.915042,0.622045446
751,KE201400001001,1001,-0.663048,34.862892,0.632029848
752,KE201400001002,1002,-0.73235,34.870032,0.624833622
753,KE201400001003,1003,-0.62325,34.911907,0.623841263
754,KE201400001004,1004,-0.638252,34.85385,0.636763457
755,KE201400001005,1005,-0.795502,35.02299,0.604242612
756,KE201400001006,1006,-0.75192,35.022081,0.611525561
757,KE201400001007,1007,-0.809332,35.045977,0.600078883
758,KE201400001008,1008,-0.702665,35.047133,0.603692635
759,KE201400001009,1009,3.113007,35.578603,0.374224505
760,KE201400001010,1010,3.124973,35.602122,0.381319523
761,KE201400001011,1011,3.146892,35.602587,0.382536764
762,KE201400001013,1013,3.129842,35.734787,0.382089206
763,KE201400001014,1014,2.758791,36.04941,0.402998633
764,KE201400001015,1015,3.016744,34.977289,0.395249006
765,KE201400001016,1016,2.947348,34.626478,0.490584503
766,KE201400001017,1017,3.646151,35.805065,0.408718487
767,KE201400001018,1018,2.941647,35.17873,0.397999894
768,KE201400001019,1019,2.698301,35.130607,0.410818804
769,KE201400001020,1020,3.32035,35.191933,0.390014807
770,KE201400001021,1021,4.240608,35.727812,0.424032842
771,KE201400001022,1022,4.297217,35.901381,0.426415845
772,KE201400001023,1023,4.443671,35.861537,0.427346902
773,KE201400001024,1024,4.568669,35.461165,0.446697171
774,KE201400001025,1025,3.30417,34.730511,0.414472628
775,KE201400001026,1026,3.655048,34.664094,0.463502068
776,KE201400001027,1027,3.738812,34.83924,0.430145293
777,KE201400001028,1028,3.518869,34.856792,0.432280696
778,KE201400001029,1029,3.71427,34.870038,0.430145293
779,KE201400001030,1030,3.579568,35.353208,0.402964991
780,KE201400001031,1031,4.194907,34.349824,0.514859599
781,KE201400001032,1032,4.21766,34.334697,0.535852288
782,KE201400001034,1034,1.852291,36.07746,0.451424406
783,KE201400001035,1035,2.195259,36.163667,0.440930534
784,KE201400001036,1036,1.59809,35.981429,0.433334136
785,KE201400001037,1037,2.552646,35.750065,0.410773424
786,KE201400001038,1038,2.941321,35.64378,0.380224038
787,KE201400001039,1039,2.167778,35.391118,0.446248269
788,KE201400001040,1040,2.25802,35.515422,0.439056969
789,KE201400001041,1041,1.342811,35.075979,0.474520799
790,KE201400001042,1042,1.23985,35.118504,0.427585805
791,KE201400001043,1043,1.260869,35.107209,0.443868652
792,KE201400001044,1044,1.267604,35.12757,0.448488508
793,KE201400001045,1045,1.252731,35.110182,0.443868652
794,KE201400001046,1046,1.289616,35.104116,0.457090665
795,KE201400001047,1047,1.245239,35.105652,0.427585805
796,KE201400001048,1048,1.195544,35.077102,0.450948692
797,KE201400001049,1049,1.183623,35.082077,0.451969554
798,KE201400001050,1050,1.250327,35.093977,0.443868652
799,KE201400001051,1051,1.514052,35.073936,0.486139532
800,KE201400001052,1052,1.348723,34.993109,0.478857611
801,KE201400001053,1053,1.696733,35.194855,0.475570231
802,KE201400001054,1054,1.564917,35.240479,0.474723109
803,KE201400001055,1055,1.482122,35.234057,0.471379699
804,KE201400001056,1056,1.347687,35.190288,0.460171512
805,KE201400001058,1058,2.130217,35.0772,0.43432784
806,KE201400001059,1059,1.700783,35.094559,0.490195622
807,KE201400001060,1060,1.558596,35.02899,0.493505353
808,KE201400001061,1061,2.099314,35.31148,0.445861623
809,KE201400001062,1062,1.264646,35.307474,0.445858677
810,KE201400001063,1063,1.256406,35.320424,0.444237157
811,KE201400001064,1064,1.388589,35.438193,0.434419836
812,KE201400001065,1065,1.340074,35.480882,0.42954849
813,KE201400001067,1067,1.422657,35.45933,0.442229997
814,KE201400001068,1068,1.457789,35.382101,0.452595472
815,KE201400001069,1069,1.301471,35.351172,0.441253108
816,KE201400001070,1070,1.237212,35.458152,0.418044694
817,KE201400001071,1071,1.318524,35.61357,0.429891548
818,KE201400001072,1072,1.404699,35.687462,0.440307589
819,KE201400001076,1076,1.103986,36.692565,0.405078166
820,KE201400001077,1077,1.074208,36.719993,0.406242962
821,KE201400001078,1078,1.051303,36.727228,0.40408879
822,KE201400001079,1079,1.071623,36.711134,0.403793637
823,KE201400001080,1080,1.194558,36.514161,0.3935604
824,KE201400001081,1081,0.972604,36.949102,0.431963706
825,KE201400001082,1082,1.278136,36.670585,0.405776753
826,KE201400001083,1083,0.996707,36.690853,0.40164957
827,KE201400001084,1084,0.752066,36.924679,0.428794993
828,KE201400001085,1085,0.836337,36.8251,0.415721175
829,KE201400001086,1086,1.004152,36.839895,0.413595025
830,KE201400001087,1087,0.940233,36.511651,0.39737182
831,KE201400001088,1088,0.971251,37.350936,0.47364568
832,KE201400001089,1089,0.969764,37.327215,0.478015652
833,KE201400001090,1090,1.047499,37.361626,0.476530229
834,KE201400001091,1091,0.915885,37.260932,0.474257239
835,KE201400001092,1092,1.08936,37.217052,0.465378754
836,KE201400001093,1093,1.179216,37.148442,0.461455472
837,KE201400001094,1094,1.270667,37.350991,0.471553612
838,KE201400001095,1095,0.779573,37.844197,0.528265243
839,KE201400001096,1096,0.632382,37.650913,0.502481555
840,KE201400001097,1097,0.650635,37.437385,0.485604529
841,KE201400001098,1098,1.775687,36.799764,0.440776703
842,KE201400001099,1099,1.792303,36.792099,0.443710808
843,KE201400001100,1100,1.800532,36.86802,0.443207848
844,KE201400001101,1101,1.643007,37.157419,0.458098754
845,KE201400001103,1103,2.364527,36.765065,0.454651628
846,KE201400001104,1104,2.222477,36.761623,0.445112432
847,KE201400001105,1105,1.031911,34.992451,0.449112926
848,KE201400001106,1106,1.058197,35.034016,0.467998661
849,KE201400001107,1107,1.010452,35.02894,0.467427743
850,KE201400001108,1108,1.019615,35.063945,0.465672898
851,KE201400001109,1109,1.027398,34.972864,0.449112926
852,KE201400001110,1110,1.008514,34.963865,0.449112926
853,KE201400001111,1111,0.973638,34.956608,0.509297675
854,KE201400001112,1112,1.03244,34.993303,0.449112926
855,KE201400001113,1113,1.029719,34.984897,0.449112926
856,KE201400001114,1114,1.033163,34.987091,0.449112926
857,KE201400001115,1115,0.954922,34.990361,0.493316133
858,KE201400001116,1116,0.967786,35.075361,0.479292613
859,KE201400001117,1117,0.879123,34.958442,0.520949844
860,KE201400001118,1118,0.854334,34.882885,0.529397969
861,KE201400001119,1119,0.91095,34.927399,0.514432378
862,KE201400001120,1120,0.892985,34.898411,0.510715228
863,KE201400001121,1121,0.822493,34.841444,0.535938689
864,KE201400001122,1122,0.956844,34.844944,0.516719119
865,KE201400001123,1123,0.890224,34.842158,0.524961096
866,KE201400001124,1124,0.927056,35.319788,0.48032241
867,KE201400001125,1125,0.952872,35.224861,0.47786248
868,KE201400001126,1126,0.993352,35.318919,0.466465539
869,KE201400001127,1127,1.063837,35.192775,0.461100849
870,KE201400001128,1128,1.003081,35.166766,0.47085122
871,KE201400001129,1129,1.178711,35.159264,0.450551196
872,KE201400001130,1130,1.056414,35.112086,0.46410185
873,KE201400001131,1131,1.178926,34.817012,0.506934772
