FID,DHSID,DHSCLUST,LAT,LONG,ITN_Covera
874,KE201400001132,1132,0.991116,34.841712,0.51498729
875,KE201400001133,1133,1.115357,34.813049,0.500743446
876,KE201400001134,1134,1.179362,35.014342,0.463039058
877,KE201400001135,1135,1.204526,34.875006,0.484684659
878,KE201400001136,1136,1.108905,34.970978,0.474563687
879,KE201400001137,1137,1.104034,34.991218,0.468022099
880,KE201400001138,1138,1.056839,34.98259,0.464307114
881,KE201400001139,1139,0.243543,35.822237,0.485196309
882,KE201400001140,1140,0.391817,35.82354,0.483923125
883,KE201400001141,1141,0.575207,35.639405,0.497310248
884,KE201400001142,1142,0.492055,35.757143,0.4648932
885,KE201400001143,1143,0.494009,35.739763,0.461978037
886,KE201400001144,1144,0.469609,35.735484,0.461978037
887,KE201400001145,1145,0.529795,35.771071,0.479063374
888,KE201400001146,1146,0.413822,35.881346,0.481700814
889,KE201400001147,1147,0.472783,35.97655,0.466194173
890,KE201400001148,1148,0.464681,35.976505,0.466194173
891,KE201400001149,1149,0.413312,36.079568,0.45749229
892,KE201400001150,1150,0.247812,36.227069,0.441652596
893,KE201400001151,1151,0.723111,35.639046,0.484193427
894,KE201400001152,1152,0.640893,35.87216,0.469915954
895,KE201400001153,1153,0.633115,35.80333,0.473674989
896,KE201400001154,1154,0.641007,35.817085,0.472083261
897,KE201400001155,1155,1.369603,35.783986,0.434182837
898,KE201400001156,1156,1.575329,35.780979,0.447184029
899,KE201400001157,1157,0.85856,35.945295,0.445340635
900,KE201400001158,1158,0.913632,36.011313,0.433344851
901,KE201400001159,1159,0.668514,36.222345,0.427042297
902,KE201400001160,1160,0.715214,36.330077,0.417745584
903,KE201400001161,1161,-0.047684,35.789337,0.479632074
904,KE201400001163,1163,0.050524,35.718633,0.457599817
905,KE201400001164,1164,0.061395,35.715722,0.457599817
906,KE201400001165,1165,0.050773,35.722889,0.457599817
907,KE201400001166,1166,0.081357,35.74956,0.457599817
908,KE201400001168,1168,0.076191,35.898326,0.479991427
909,KE201400001169,1169,0.000775,35.92043,0.475719315
910,KE201400001170,1170,0.030202,36.055656,0.466515121
911,KE201400001171,1171,0.692989,35.222282,0.522265257
912,KE201400001172,1172,0.838466,35.227394,0.506025531
913,KE201400001173,1173,0.875886,35.135885,0.494254365
914,KE201400001174,1174,0.829351,35.209525,0.510104963
915,KE201400001175,1175,0.63318,35.206463,0.517932711
916,KE201400001176,1176,0.817538,35.2904,0.502254075
917,KE201400001177,1177,0.558263,35.257393,0.489575969
918,KE201400001178,1178,0.523801,35.244122,0.435006816
919,KE201400001179,1179,0.521928,35.261268,0.356828811
920,KE201400001180,1180,0.563705,35.225943,0.486536799
921,KE201400001181,1181,0.54764,35.237461,0.486536799
922,KE201400001182,1182,0.549726,35.242753,0.486536799
923,KE201400001183,1183,0.629269,35.104015,0.531807671
924,KE201400001184,1184,0.613144,35.037416,0.538596217
925,KE201400001185,1185,0.602686,35.050106,0.538301647
926,KE201400001187,1187,0.488518,35.363576,0.503811518
927,KE201400001188,1188,0.511723,35.306325,0.484329645
928,KE201400001189,1189,0.524671,35.31325,0.484329645
929,KE201400001191,1191,0.612142,35.429175,0.501854703
930,KE201400001192,1192,0.745702,35.311936,0.508220258
931,KE201400001193,1193,0.55274,35.304668,0.504894117
932,KE201400001194,1194,0.538083,35.290596,0.356828811
933,KE201400001195,1195,0.869111,35.322403,0.488044822
934,KE201400001196,1196,0.22119,35.3256,0.500336993
935,KE201400001200,1200,0.434459,35.217811,0.511613
936,KE201400001201,1201,0.505603,35.257891,0.356828811
937,KE201400001202,1202,0.488262,35.268162,0.459638121
938,KE201400001203,1203,0.464453,35.246596,0.517797591
939,KE201400001204,1204,0.47943,35.267937,0.459638121
940,KE201400001205,1205,0.500538,35.248533,0.435006816
941,KE201400001206,1206,1.061761,35.621251,0.441184661
942,KE201400001207,1207,1.236726,35.623087,0.424287596
943,KE201400001208,1208,1.058807,35.590291,0.441309655
944,KE201400001209,1209,0.98022,35.556985,0.445713011
945,KE201400001210,1210,1.007943,35.563601,0.450240053
946,KE201400001212,1212,0.840955,35.582567,0.468244688
947,KE201400001214,1214,0.843381,35.494241,0.472424224
948,KE201400001215,1215,1.129902,35.368851,0.458065182
949,KE201400001216,1216,1.054766,35.323885,0.458065182
950,KE201400001217,1217,0.919341,35.449771,0.478603519
951,KE201400001218,1218,1.071849,35.282781,0.457857411
952,KE201400001219,1219,1.258513,35.616125,0.424424582
953,KE201400001220,1220,1.166346,35.641617,0.426586568
954,KE201400001221,1221,0.462461,35.561962,0.496764034
955,KE201400001222,1222,0.492566,35.525685,0.5018522
956,KE201400001223,1223,0.394334,35.562043,0.492325817
957,KE201400001224,1224,0.68916,35.473602,0.492898615
958,KE201400001225,1225,0.646725,35.507954,0.492811745
959,KE201400001229,1229,0.52236,35.589098,0.499550063
960,KE201400001230,1230,0.304652,35.62456,0.486257769
961,KE201400001231,1231,0.543091,35.505075,0.508290289
962,KE201400001232,1232,0.292631,35.579704,0.484544158
963,KE201400001233,1233,0.621299,35.527094,0.497842385
964,KE201400001234,1234,0.585327,35.534084,0.497842385
965,KE201400001235,1235,0.774894,35.558513,0.478196464
966,KE201400001236,1236,0.200639,35.605181,0.482329828
967,KE201400001237,1237,0.216932,35.55445,0.483059295
968,KE201400001238,1238,0.433502,35.008457,0.547197623
969,KE201400001239,1239,0.3116,35.044738,0.534109506
970,KE201400001240,1240,0.494404,35.050139,0.537050087
971,KE201400001241,1241,0.512616,34.926027,0.563013891
972,KE201400001242,1242,0.447078,35.097442,0.528938496
973,KE201400001243,1243,0.284259,35.169855,0.514483063
974,KE201400001244,1244,0.197593,35.100843,0.494825065
975,KE201400001245,1245,0.192118,35.087594,0.494825065
976,KE201400001246,1246,0.170551,35.101304,0.494825065
977,KE201400001247,1247,0.188537,35.065198,0.51928261
978,KE201400001248,1248,0.198576,35.083983,0.494825065
979,KE201400001249,1249,0.250269,35.092579,0.521242921
980,KE201400001250,1250,0.269717,35.005258,0.539716801
981,KE201400001251,1251,0.241902,35.066912,0.521616335
982,KE201400001252,1252,0.136934,34.973903,0.545071892
983,KE201400001253,1253,0.190509,34.977182,0.542705706
984,KE201400001254,1254,0.098015,34.947188,0.549275558
985,KE201400001255,1255,0.159171,35.196532,0.502677806
986,KE201400001256,1256,0.144494,35.164616,0.50133278
987,KE201400001257,1257,0.101766,35.18484,0.501082068
988,KE201400001258,1258,0.088608,35.189767,0.503863737
989,KE201400001259,1259,0.17786,35.226904,0.5007922
990,KE201400001260,1260,0.093799,35.216458,0.501544434
991,KE201400001261,1261,0.08403,35.180845,0.501082068
992,KE201400001262,1262,0.155637,35.253314,0.500332572
993,KE201400001263,1263,0.081672,35.105973,0.517866668
994,KE201400001264,1264,0.053619,34.85066,0.565101508
995,KE201400001266,1266,0.013446,34.968715,0.557431138
996,KE201400001267,1267,0.051764,34.865938,0.563591634
997,KE201400001268,1268,-0.037147,35.314873,0.492614473
998,KE201400001269,1269,-0.007546,35.312927,0.494505071
999,KE201400001270,1270,0.032037,35.340626,0.493698187
1000,KE201400001272,1272,0.551462,36.913232,0.422116383
1001,KE201400001274,1274,-0.077074,36.856496,0.410116471
1002,KE201400001275,1275,-0.034381,37.0134,0.418854717
1003,KE201400001276,1276,0.024436,36.767768,0.399107126
1004,KE201400001278,1278,0.113694,37.141943,0.436469228
1005,KE201400001280,1280,0.172359,36.761308,0.395055683
1006,KE201400001285,1285,0.02143,37.057103,0.424120557
1007,KE201400001291,1291,0.050672,36.283538,0.436906227
1008,KE201400001292,1292,0.588508,36.462429,0.415866053
1009,KE201400001293,1293,0.463489,36.476833,0.411087634
1010,KE201400001294,1294,0.475642,36.273488,0.426870973
1011,KE201400001295,1295,0.31728,36.266183,0.433038906
1012,KE201400001296,1296,0.423258,36.429839,0.413607117
1013,KE201400001297,1297,0.240122,36.550649,0.401473366
1014,KE201400001298,1298,0.329651,36.57416,0.399367969
1015,KE201400001299,1299,0.140082,36.523476,0.402050957
1016,KE201400001300,1300,0.180975,36.615709,0.393076262
1017,KE201400001302,1302,0.210474,36.329648,0.431330633
1018,KE201400001303,1303,-0.309786,36.076517,0.284946256
1019,KE201400001304,1304,-0.299963,36.061513,0.284946256
1020,KE201400001305,1305,-0.301155,36.048302,0.284946256
1021,KE201400001306,1306,-0.30724,36.066202,0.284946256
1022,KE201400001307,1307,-0.296415,36.080281,0.284946256
1023,KE201400001308,1308,-0.297511,36.08409,0.371951064
1024,KE201400001309,1309,-0.264494,36.052484,0.320344054
1025,KE201400001310,1310,-0.298139,36.122934,0.371951064
1026,KE201400001311,1311,-0.29181,36.125866,0.385696584
1027,KE201400001312,1312,-0.24672,36.014239,0.421482957
1028,KE201400001313,1313,0.086511,36.152791,0.449071886
1029,KE201400001314,1314,-0.164924,35.835247,0.461166489
1030,KE201400001315,1315,-0.159993,36.156102,0.413595093
1031,KE201400001316,1316,-0.19525,36.100998,0.414518008
1032,KE201400001317,1317,-0.262569,36.195015,0.397112166
1033,KE201400001318,1318,-0.258278,36.178814,0.396911167
1034,KE201400001319,1319,0.042833,36.203926,0.441258024
1035,KE201400001320,1320,-0.695273,36.44089,0.348929834
1036,KE201400001321,1321,-0.721238,36.434543,0.300409779
1037,KE201400001323,1323,-0.783525,36.44798,0.351589953
1038,KE201400001324,1324,-0.9391,36.34829,0.389034445
1039,KE201400001325,1325,-0.848883,36.256365,0.395728249
1040,KE201400001326,1326,-0.500925,36.30869,0.374528469
1041,KE201400001327,1327,-0.513607,36.33822,0.368997893
1042,KE201400001328,1328,-0.522717,36.358585,0.365353698
1043,KE201400001329,1329,-0.269011,35.844198,0.452108927
1044,KE201400001335,1335,-0.408441,36.021334,0.428041931
1045,KE201400001337,1337,-0.452422,36.007398,0.426024754
1046,KE201400001338,1338,-0.383455,35.941073,0.432034172
1047,KE201400001339,1339,-0.335423,35.964103,0.430586034
1048,KE201400001341,1341,-1.01517,35.764644,0.449797512
1049,KE201400001342,1342,-1.079724,35.859602,0.44515036
1050,KE201400001343,1343,-1.081621,35.87284,0.44515036
1051,KE201400001344,1344,-1.070334,35.880537,0.437912707
1052,KE201400001345,1345,-1.085177,35.879183,0.449127259
1053,KE201400001346,1346,-1.087034,35.878596,0.449127259
1054,KE201400001347,1347,-1.093504,35.889804,0.449127259
1055,KE201400001348,1348,-1.060263,36.187449,0.408581064
1056,KE201400001349,1349,-1.007501,36.204693,0.401566489
1057,KE201400001353,1353,-1.045031,36.052505,0.428032531
1058,KE201400001356,1356,-1.442908,35.577159,0.473309936
1059,KE201400001357,1357,-1.177176,35.754116,0.458442731
1060,KE201400001358,1358,-1.196154,35.241983,0.545320385
1061,KE201400001359,1359,-1.611423,35.398537,0.491184304
1062,KE201400001360,1360,-1.003934,35.642413,0.472549118
1063,KE201400001361,1361,-1.120233,35.724006,0.458392491
1064,KE201400001363,1363,-0.92285,35.435413,0.507216381
1065,KE201400001364,1364,-0.837669,35.63004,0.488629993
1066,KE201400001365,1365,-0.804706,35.570308,0.497360504
1067,KE201400001366,1366,-1.042414,34.92762,0.621099829
1068,KE201400001367,1367,-0.928413,34.902305,0.614108523
1069,KE201400001368,1368,-1.000601,34.876279,0.640952565
1070,KE201400001369,1369,-1.061921,34.749846,0.635972327
1071,KE201400001370,1370,-0.995874,35.148222,0.564182113
1072,KE201400001371,1371,-1.078303,35.085031,0.579500621
1073,KE201400001372,1372,-1.010393,34.972463,0.611150518
1074,KE201400001373,1373,-1.229738,34.810802,0.625706695
1075,KE201400001374,1374,-1.329582,34.826417,0.606000965
1076,KE201400001375,1375,-1.8505,36.750691,0.475567682
1077,KE201400001376,1376,-2.064607,36.94953,0.489340199
1078,KE201400001377,1377,-1.84592,36.782749,0.44111733
1079,KE201400001378,1378,-2.358009,37.036531,0.501783764
1080,KE201400001379,1379,-2.10955,37.461038,0.468987417
1081,KE201400001380,1380,-2.299266,36.810426,0.51671379
1082,KE201400001381,1381,-2.462057,36.82485,0.510021784
1083,KE201400001382,1382,-2.473565,36.700277,0.506610361
1084,KE201400001383,1383,-2.350552,37.221197,0.488058962
1085,KE201400001384,1384,-2.830255,37.540571,0.435929671
1086,KE201400001385,1385,-2.946827,37.546281,0.417018449
1087,KE201400001386,1386,-3.160807,37.733419,0.464036218
1088,KE201400001387,1387,-1.659861,36.550562,0.468303193
1089,KE201400001388,1388,-1.415356,36.180797,0.445559528
1090,KE201400001389,1389,-1.68735,36.848807,0.475062467
1091,KE201400001390,1390,-1.489443,36.959488,0.492858773
1092,KE201400001391,1391,-1.476782,36.965545,0.492858773
1093,KE201400001392,1392,-1.470559,36.960664,0.492858773
1094,KE201400001393,1393,-1.472465,36.954037,0.496600317
1095,KE201400001394,1394,-1.579725,36.953958,0.495364747
1096,KE201400001395,1395,-1.937878,36.097511,0.46335443
1097,KE201400001396,1396,-1.413816,36.685111,0.452031473
1098,KE201400001397,1397,-1.448822,36.699644,0.486605081
1099,KE201400001400,1400,-1.406223,36.751576,0.450200007
1100,KE201400001401,1401,-1.399571,36.751907,0.450200007
1101,KE201400001403,1403,-1.396583,36.708163,0.482831657
1102,KE201400001406,1406,-1.385874,36.759513,0.450200007
1103,KE201400001407,1407,-1.414127,36.773572,0.450200007
1104,KE201400001409,1409,-0.430999,35.049545,0.57291752
1105,KE201400001410,1410,-0.392989,35.014168,0.574644634
1106,KE201400001411,1411,-0.262973,35.068721,0.566279008
1107,KE201400001412,1412,-0.245964,35.227399,0.514493235
1108,KE201400001413,1413,-0.309298,35.319857,0.493134802
1109,KE201400001415,1415,-0.311582,35.257711,0.50568574
1110,KE201400001416,1416,-0.251504,35.260667,0.50675412
1111,KE201400001417,1417,-0.318156,35.312409,0.492331627
1112,KE201400001418,1418,-0.349574,35.319845,0.510404843
1113,KE201400001419,1419,-0.36287,35.285291,0.483772926
1114,KE201400001420,1420,-0.383661,35.298739,0.507704632
1115,KE201400001421,1421,-0.36909,35.154233,0.531574605
1116,KE201400001422,1422,-0.338838,35.223389,0.511927662
1117,KE201400001423,1423,-0.313347,35.228637,0.504979384
1118,KE201400001424,1424,-0.388691,35.146404,0.536691044
1119,KE201400001425,1425,-0.457094,35.18281,0.540163286
1120,KE201400001426,1426,-0.421155,35.262754,0.516236284
1121,KE201400001427,1427,-0.174651,35.310926,0.491370216
1122,KE201400001428,1428,-0.180383,35.417612,0.477090139
1123,KE201400001429,1429,-0.132023,35.538949,0.478808999
1124,KE201400001432,1432,-0.199389,35.461119,0.4751088
1125,KE201400001433,1433,-0.196551,35.403256,0.485295768
1126,KE201400001434,1434,-0.288745,35.428536,0.48013054
1127,KE201400001437,1437,-0.631907,35.196289,0.549131274
1128,KE201400001438,1438,-0.61275,35.13265,0.570548455
1129,KE201400001439,1439,-0.577405,35.065507,0.591728736
1130,KE201400001440,1440,-0.505406,35.125053,0.56114901
1131,KE201400001441,1441,-0.497134,35.202144,0.541758521
1132,KE201400001442,1442,-0.506052,35.276078,0.52863282
1133,KE201400001443,1443,-0.544988,35.240994,0.535984346
1134,KE201400001444,1444,-0.58225,35.257638,0.535463887
1135,KE201400001445,1445,-0.604581,35.371028,0.526858493
1136,KE201400001446,1446,-0.579929,35.27972,0.533371572
1137,KE201400001447,1447,-0.589288,35.257963,0.535463887
1138,KE201400001448,1448,-0.591624,35.224002,0.541607319
1139,KE201400001449,1449,-0.892797,35.037403,0.593594941
1140,KE201400001450,1450,-0.842082,35.151825,0.569714909
1141,KE201400001451,1451,-0.694253,35.081947,0.60349393
1142,KE201400001452,1452,-0.689667,35.117046,0.57165534
1143,KE201400001453,1453,-0.68156,35.125071,0.577445868
1144,KE201400001454,1454,-0.695824,35.27911,0.540472904
1145,KE201400001455,1455,-0.761427,35.316538,0.532785259
1146,KE201400001456,1456,-0.690745,35.274238,0.539653046
1147,KE201400001457,1457,-0.797883,35.330814,0.537525087
1148,KE201400001458,1458,-0.812698,35.324192,0.537525087
1149,KE201400001459,1459,-0.762919,35.402807,0.50770627
1150,KE201400001460,1460,-0.656315,35.33958,0.528959697
1151,KE201400001461,1461,-0.681547,35.246099,0.543753724
1152,KE201400001462,1462,-0.72113,35.322466,0.52432551
1153,KE201400001463,1463,-0.789954,35.338411,0.52051555
1154,KE201400001464,1464,-0.762671,35.319324,0.537120191
1155,KE201400001465,1465,-0.825222,35.405156,0.512042083
1156,KE201400001466,1466,-0.793262,35.42548,0.511305452
1157,KE201400001467,1467,-0.832445,35.444588,0.505469308
1158,KE201400001468,1468,-0.948789,35.386965,0.519995467
1159,KE201400001469,1469,-0.996636,35.236256,0.551341972
1160,KE201400001470,1470,-1.003358,35.276106,0.544672663
1161,KE201400001471,1471,-0.883526,35.233769,0.548297791
1162,KE201400001472,1472,-0.954275,35.207515,0.552846436
1163,KE201400001473,1473,-0.897654,35.167563,0.561939369
1164,KE201400001474,1474,0.304648,34.692785,0.566319904
1165,KE201400001475,1475,0.322075,34.70972,0.565092956
1166,KE201400001476,1476,0.325561,34.629113,0.584865027
1167,KE201400001477,1477,0.434206,34.681026,0.578554635
1168,KE201400001478,1478,0.289493,34.756468,0.540383685
1169,KE201400001479,1479,0.293082,34.747117,0.554411916
1170,KE201400001480,1480,0.304711,34.777133,0.541907902
1171,KE201400001481,1481,0.272332,34.753309,0.540383685
1172,KE201400001482,1482,0.314432,34.776763,0.541907902
1173,KE201400001483,1483,0.220104,34.681515,0.572107229
1174,KE201400001484,1484,0.199015,34.770463,0.554355729
1175,KE201400001485,1485,0.512855,34.773401,0.569187837
1176,KE201400001486,1486,0.375991,34.788127,0.55830816
1177,KE201400001487,1487,0.497949,34.835408,0.566786886
1178,KE201400001488,1488,0.391379,34.769475,0.56084656
1179,KE201400001489,1489,0.219654,34.87053,0.55510937
1180,KE201400001490,1490,0.227373,34.812265,0.553484163
1181,KE201400001491,1491,0.567985,34.784985,0.562449313
1182,KE201400001492,1492,0.642872,34.847386,0.554550215
1183,KE201400001493,1493,0.644525,34.940469,0.550190194
1184,KE201400001494,1494,0.642246,35.004217,0.543815904
1185,KE201400001495,1495,0.789392,35.108515,0.521289945
1186,KE201400001496,1496,0.826533,35.122979,0.502946623
1187,KE201400001497,1497,0.868692,35.111148,0.498280275
1188,KE201400001498,1498,0.375835,34.467169,0.579656089
1189,KE201400001499,1499,0.468339,34.488422,0.583673879
1190,KE201400001500,1500,0.409152,34.361391,0.586404141
1191,KE201400001501,1501,0.233663,34.430836,0.593320413
1192,KE201400001502,1502,0.225574,34.438099,0.592110565
1193,KE201400001503,1503,0.340168,34.499054,0.578600698
1194,KE201400001504,1504,0.347007,34.494847,0.578600698
1195,KE201400001505,1505,0.319699,34.444913,0.589815943
1196,KE201400001506,1506,0.311471,34.581158,0.59121027
1197,KE201400001507,1507,0.284916,34.624791,0.584224243
1198,KE201400001508,1508,0.28255,34.461206,0.589624409
1199,KE201400001509,1509,0.203912,34.512882,0.594691663
1200,KE201400001510,1510,0.17861,34.559141,0.595711559
1201,KE201400001511,1511,0.179715,34.483165,0.597148911
1202,KE201400001512,1512,0.114844,34.722816,0.570099147
1203,KE201400001513,1513,0.11063,34.688426,0.585931811
1204,KE201400001514,1514,0.072738,34.685017,0.585399442
1205,KE201400001515,1515,0.093099,34.721793,0.570099147
1206,KE201400001516,1516,0.136901,34.717035,0.564697197
1207,KE201400001517,1517,0.138961,34.809129,0.554914014
1208,KE201400001518,1518,0.079927,34.786202,0.567089772
1209,KE201400001519,1519,0.110498,34.767281,0.563040551
1210,KE201400001520,1520,0.150079,34.809169,0.552811194
1211,KE201400001521,1521,0.0525,34.713821,0.572461381
1212,KE201400001522,1522,0.051701,34.683006,0.586935311
1213,KE201400001523,1523,0.019806,34.624584,0.595598592
1214,KE201400001525,1525,0.074189,34.689696,0.585399442
1215,KE201400001526,1526,0.078289,34.710857,0.572461381
1216,KE201400001527,1527,0.065476,34.644531,0.593535714
1217,KE201400001528,1528,0.108326,34.605629,0.596637599
1218,KE201400001529,1529,0.09754,34.717246,0.579845569
1219,KE201400001530,1530,0.02467,34.648964,0.590167895
1220,KE201400001531,1531,0.04196,34.562168,0.604451336
1221,KE201400001532,1532,0.031064,34.615387,0.594999186
1222,KE201400001533,1533,0.023385,34.56349,0.593981708
1223,KE201400001534,1534,0.042106,34.574854,0.592787749
1224,KE201400001535,1535,0.05744,34.576782,0.599652082
1225,KE201400001536,1536,0.035636,34.599667,0.589588255
1226,KE201400001537,1537,0.06208,34.778611,0.5645428
1227,KE201400001538,1538,0.023683,34.763253,0.573530126
1228,KE201400001539,1539,0.129731,34.796222,0.556780525
1229,KE201400001540,1540,0.170496,34.818745,0.551826811
1230,KE201400001541,1541,0.128779,34.823048,0.553987304
1231,KE201400001542,1542,0.053751,34.83548,0.564327496
1232,KE201400001543,1543,0.032115,34.78624,0.570531774
1233,KE201400001544,1544,0.576173,34.557147,0.547210919
1234,KE201400001545,1545,0.58316,34.559365,0.547210919
1235,KE201400001546,1546,0.556065,34.551876,0.547210919
1236,KE201400001547,1547,0.575549,34.518346,0.567330257
1237,KE201400001548,1548,0.549611,34.619532,0.574857538
1238,KE201400001549,1549,0.479437,34.609508,0.582363535
1239,KE201400001550,1550,0.568496,34.637875,0.574017083
1240,KE201400001551,1551,0.547832,34.420345,0.576188036
1241,KE201400001552,1552,0.485592,34.490674,0.581863386
1242,KE201400001553,1553,0.678489,34.476133,0.564038175
1243,KE201400001554,1554,0.591605,34.436439,0.570812418
1244,KE201400001555,1555,0.535798,34.412208,0.578380123
1245,KE201400001556,1556,0.772745,34.973083,0.547329576
1246,KE201400001557,1557,0.848991,34.987144,0.526121735
1247,KE201400001558,1558,0.808738,34.868153,0.537956043
1248,KE201400001559,1559,0.698363,34.821518,0.549453272
1249,KE201400001560,1560,0.730196,34.740936,0.550153301
1250,KE201400001561,1561,0.771927,34.716742,0.559174519
1251,KE201400001562,1562,0.77874,34.75114,0.538370208
1252,KE201400001563,1563,0.860435,34.760318,0.541828271
1253,KE201400001564,1564,0.812648,34.642805,0.547473015
1254,KE201400001565,1565,0.611836,34.760608,0.550018009
1255,KE201400001566,1566,0.578253,34.776632,0.557045152
1256,KE201400001567,1567,0.55353,34.752191,0.568152437
1257,KE201400001568,1568,0.702013,34.64878,0.562263139
1258,KE201400001569,1569,0.714867,34.82787,0.548958786
1259,KE201400001570,1570,0.633658,34.757703,0.553622146
1260,KE201400001571,1571,0.656155,34.810907,0.553280322
1261,KE201400001572,1572,0.764092,34.546079,0.558074818
1262,KE201400001573,1573,0.697663,34.442202,0.562732238
1263,KE201400001574,1574,0.703919,34.602214,0.565110472
1264,KE201400001575,1575,0.66294,34.615984,0.567430497
1265,KE201400001576,1576,0.756345,34.640738,0.558061134
1266,KE201400001577,1577,0.790796,34.484547,0.554856708
1267,KE201400001578,1578,0.827789,34.582138,0.555515648
1268,KE201400001579,1579,0.85851,34.765846,0.540248648
1269,KE201400001580,1580,0.439757,34.108762,0.576249815
1270,KE201400001581,1581,0.454,34.1215,0.576249815
1271,KE201400001582,1582,0.446106,34.126216,0.577847477
1272,KE201400001583,1583,0.377535,34.140872,0.601641357
1273,KE201400001584,1584,0.425707,34.184941,0.583889643
1274,KE201400001585,1585,0.43095,34.188571,0.58401322
1275,KE201400001586,1586,0.476385,34.261464,0.58631895
1276,KE201400001587,1587,0.512319,34.391624,0.581208201
1277,KE201400001588,1588,0.459937,34.323731,0.587414247
1278,KE201400001589,1589,0.541424,34.334203,0.580081763
1279,KE201400001590,1590,0.417201,34.342472,0.588073717
1280,KE201400001591,1591,0.384405,34.285201,0.591072116
1281,KE201400001592,1592,0.345087,34.268557,0.590795334
1282,KE201400001593,1593,0.315353,34.255938,0.589859971
1283,KE201400001594,1594,0.727016,34.326847,0.607467655
1284,KE201400001595,1595,0.730415,34.367476,0.574319526
1285,KE201400001596,1596,0.601651,34.22656,0.616066455
1286,KE201400001597,1597,0.627666,34.256786,0.557000963
1287,KE201400001598,1598,0.63677,34.269118,0.557000963
1288,KE201400001599,1599,0.286098,34.058839,0.624221128
1289,KE201400001600,1600,0.284145,34.123192,0.582496969
1290,KE201400001601,1601,0.227144,34.078147,0.588561988
1291,KE201400001602,1602,0.163928,34.058632,0.581767365
1292,KE201400001603,1603,0.091729,33.974271,0.557731204
1293,KE201400001605,1605,0.13255,34.028321,0.578022601
1294,KE201400001606,1606,0.111918,34.006716,0.573721969
1295,KE201400001607,1607,0.6135,34.194321,0.638162058
1296,KE201400001608,1608,0.577623,34.261595,0.585506232
1297,KE201400001609,1609,0.560891,34.248927,0.585527882
1298,KE201400001610,1610,0.500992,34.174886,0.603841204
1299,KE201400001611,1611,0.456166,34.122642,0.576249815
1300,KE201400001612,1612,0.49486,34.156075,0.564753143
